
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.584056	0.285359	0.0340664	0.0422294	0.0455942	0	0	0	0.00869567	0	
0	0.480735	0.103431	0.377306	0.00522744	0.033129	0	0	0	0.000171459	0	
0	0.0625229	0.166023	0.436416	0.19147	0.10148	0.0235755	0	0	0.0185126	0	
0	0.0749065	0.2895	0.286018	0.0980714	0.251439	0	0	3.23827e-07	6.4239e-05	0	
0	0.0144102	0.00127342	0.000609448	0.474812	0.0464133	0.368658	0	0.0937847	3.93454e-05	0	
0	0.0204268	0.0279604	0.089058	0.153169	0	0.270529	0.17948	0.259377	0	0	
0	0	0.389135	0.164627	0.446236	0	0	0	2.12503e-06	0	0	
0	0	0	0.000471978	0.132509	0.0705488	0.168521	0.350957	0.276993	0	0	
0	0	0	4.86151e-07	0.157736	0	0	0	0.266099	0.0769091	0.499256	
0	0	0	0	0	0	0	0.308394	0	0.12461	0.566996	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0.830569	0.163283	0.00614842	0	0	0	0	0	0	0	
0	0.203312	0.786332	0.0103559	0	0	0	0	0	0	0	
0	0.000431339	0.98505	0.0145188	0	0	0	0	0	0	0	
0	7.27872e-07	0.00662888	0.99337	0	0	0	0	0	0	0	
0	0	0.103583	0.852253	0.0441638	0	0	0	0	0	0	
0	0	0.00805165	0	0.991912	3.65775e-05	0	0	0	0	0	
0	0	0	0	0.621997	0.292768	0.0277952	0	0.0574398	0	0	
0	0	0	0	0.00750504	0.805069	0.16129	0.0261355	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0630495	0	0	0.747806	0	0.126096	0	0.0630481	


Vector Pi :

0.0333333	0.229559	0.299642	3.57469e-07	0.0623019	0.238851	0.0387517	0.0975605	0	0	0	


Vector Phi :

2.15595e-49	0.268339	0.179295	0.217084	0.128314	0.0784081	0.0541789	0.0240917	0.0326268	0.00820389	0.00945912	
