
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.130426	0.869573	1.82939e-06	0	0	0	0	0	0	
0	0.786906	0.184053	0	0	0	0	0	0	0.00203915	0.0270014	
0	0.298027	0.438426	0	0	0	0	0	0	0.0146066	0.24894	
0	0.153709	0.595655	0.200503	0	0	0	0	0	0	0.0501335	
0	0	0	0.287713	0.686288	0	0	0.0197082	0	0.00629014	0	
0.448763	0	0	0.398284	0.152953	0	0	0	0	0	0	
0	0	0	0	0	0.641154	0.358846	0	0	0	0	
0.312961	0	0	0	0	0	0	0.483662	0.203377	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.71576	0.28424	0	0	
0	0	0.0815309	0.205908	0.271531	0	0	0	0.00929668	0.0852712	0.346462	


Matrix B :

0	0	0	0	0	0.000260486	0.941949	0.0577902	0	0	0	
0	0.338896	0.661104	0	0	0	0	0	0	0	0	
0	0	0.0243066	0.975693	6.55597e-07	0	0	0	0	0	0	
0	0	0	0	0.817695	0.182305	0	0	0	0	0	
0	0	0	0	0	0.649015	0.350985	0	0	0	0	
0	0	0	0	0	0	0	0.552169	0.447831	0	0	
0	0	0	0	0	0	0	0	0.412281	0.361673	0.226046	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.100236	0.899764	0	0	
0	0	0	0	0	0.218603	0.781397	0	0	0	0	
0	0	0	0	0.900079	0.0999207	0	0	0	0	0	


Vector Pi :

0.0376679	0.410439	0.206227	0.0704034	0.155821	0.00116014	0.0600778	0	0.00658887	0.0144471	0.037167	


Vector Phi :

0.0118719	0.386196	0.233389	0.0828818	0.1011	0.00992391	0.0154782	0.0237039	0.00992391	0.0143159	0.111215	
