
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0846207	0	0.441916	0	0	0	0	0	0.473463	
0	0.808057	0.150295	0	0	0	0	0	0	0	0.0416481	
0	0.285066	0.507571	0.207342	0	0	0	0	0	0	2.06199e-05	
0	0.0335895	0.315286	0.432302	0.218822	0	0	0	0	0	0	
0	0	0.0796076	0.291247	0.453883	0.153649	0	0	0	0.0216138	0	
1.0116e-06	0	0	0	0.350211	0.607593	0.0421953	0	0	0	0	
0	0	0	0	0	0	0.00163757	0.998362	0	0	0	
0.445001	0	0	0	0	0	0	0.554999	0	0	0	
0	0	0	0	0	0.0995675	0.271172	0.176396	0	0.452865	0	
0.373419	0	0	0	0	4.48399e-07	0	0	0	0.626581	0	
0	0.152223	0	0	0.403806	0	0	0	0.236656	0	0.207315	


Matrix B :

0	0	0	0	0	0	0.255817	0.666666	0.0775173	0	0	
0	0.348294	0.651706	0	0	0	0	0	0	0	0	
0	0	0.0469994	0.953001	0	0	0	0	0	0	0	
0	0	0	0	1	2.4537e-07	0	0	0	0	0	
0	0	0	0	0	0.84126	0.15874	0	0	0	0	
0	0	0	0	0	0	0.549497	0.450503	0	0	0	
0	0	0	0	0	0	0	0	0.289595	0.710405	0	
0	0	0	0	0	0	0	0	0	0.623256	0.376744	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.703876	0	0.296124	
0	0	0	0.375183	0.295644	0.329173	0	0	0	0	0	


Vector Pi :

0	0.350303	0.259026	0.134636	0.0591649	0.0388962	0.0333333	0	0.0323307	0	0.0923099	


Vector Phi :

0.0101344	0.390324	0.231675	0.143886	0.11553	0.0468315	0.00368703	0.0107641	0.00628724	0.0143118	0.026567	
