
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	3.21146e-06	0	0	0	0	0.999997	0	0	0	
0	0.829281	0.148456	0.0185522	0.00371043	0	0	0	0	0	0	
0	0.259792	0.526126	0.198715	0.0153657	0	0	0	0	0	0	
0	0	0.230729	0.439992	0.328973	0	0	0.000305226	0	0	0	
0	0	0	5.26496e-07	0.597818	0.106924	0	0	0.295257	0	0	
0.120776	0	0	0	0	0.573142	0.306082	0	0	0	0	
0.34453	0	0	0	0	0	3.66753e-06	0	0.438463	0	0.217003	
0	0.645089	0.310382	0.0445289	0	0	0	0	0	0	0	
0	0	1.67015e-07	0.277934	0	0	0	0.722066	0	0	0	
0	0.334154	0	0	0	0	0	0	0	0	0.665846	
0	0	0	0	0	0	0	0	0	0.750231	0.249769	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.32861	0.67139	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.696049	0.303951	0	0	0	0	
0	0	0	0	0	0	0	0.300321	0.511241	0.0982182	0.090219	
0	0	0	0	0	0	0	0.822109	0	0.177891	0	
0	0.0268053	0	0.5867	0.386495	0	0	0	0	0	0	
0	0	0	0	0.473323	0.526677	0	0	0	0	0	
0	0	0	0.831779	0	0	0.168221	0	0	0	0	
0	0	0.249769	0	0	0.750231	0	0	0	0	0	


Vector Pi :

0	0.45	0.233332	0.135329	0.093418	0.0333333	0	1.60257e-06	0.0545861	0	0	


Vector Phi :

0.00584927	0.453757	0.216097	0.110978	0.103219	0.0258553	0.00791389	0.0303945	0.0339461	0.00513937	0.00685039	
