
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378215	0.224374	0.397410	0.000000	
0.000000	0.772998	0.201422	0.000000	0.005400	0.000000	0.000000	0.017464	0.000000	0.000056	0.002660	
0.000000	0.040535	0.298002	0.000000	0.077776	0.000000	0.264429	0.000000	0.001795	0.253953	0.063510	
0.000000	0.000000	0.000000	0.000000	0.502023	0.497977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.145431	0.000000	0.000000	0.000000	0.208962	0.000000	0.144148	0.054264	0.283530	0.116764	0.046900	
0.000000	0.518911	0.140218	0.000000	0.000000	0.244411	0.000000	0.000000	0.000000	0.000000	0.096460	
0.000000	0.000000	0.000000	0.000001	0.117716	0.000000	0.000000	0.772782	0.000000	0.109502	0.000000	
0.000000	0.071279	0.000000	0.000000	0.000000	0.040701	0.000000	0.000000	0.039310	0.848710	0.000000	
0.691541	0.017077	0.000000	0.000000	0.000000	0.000000	0.000000	0.077261	0.076838	0.137283	0.000000	
0.000000	0.827654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026387	0.145958	0.000000	
0.000000	0.000000	0.000000	0.905819	0.000000	0.000000	0.000000	0.000000	0.093475	0.000706	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.498474	0.000000	0.501526	0.000000	0.000000	0.000000	
0.000000	0.422928	0.573188	0.000773	0.000000	0.000000	0.003111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.527796	0.472204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091640	0.021001	0.000000	0.601077	0.000000	0.286282	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.955856	0.000000	0.000000	0.000000	0.044144	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807314	0.000000	0.000000	0.096684	0.000000	0.000000	0.096002	
0.000000	0.000000	0.000000	0.429131	0.570869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.017903	0.982097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923162	0.000000	0.076838	0.000000	0.000000	
0.000000	0.000000	0.245650	0.754350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.380974	0.128792	0.217859	0.000000	0.000000	0.045258	0.030071	0.000000	0.197045	0.000000	


Vector Phi :

0.020276	0.516285	0.150335	0.012243	0.032693	0.011008	0.044465	0.054556	0.022445	0.122177	0.013516	
