
Parameters: 11 states AND 11 symbols

Matrix A :

0.246809	0.000000	0.000000	0.000000	0.000000	0.259572	0.000000	0.246809	0.246809	0.000000	0.000000	
0.000000	0.707361	0.272654	0.000000	0.019985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115065	0.434572	0.059523	0.000000	0.000000	0.390840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051501	0.288536	0.603121	0.056798	0.000000	0.000044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.644355	0.000000	0.000000	0.000000	0.177823	0.177823	
0.000000	0.000000	0.057176	0.622180	0.000000	0.320644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294543	0.003158	0.201066	0.189759	0.000000	0.311474	0.000000	0.000000	0.000000	0.000000	
0.246809	0.000000	0.000000	0.000000	0.000000	0.259572	0.000000	0.246809	0.246809	0.000000	0.000000	
0.246809	0.000000	0.000000	0.000000	0.000000	0.259572	0.000000	0.246809	0.246809	0.000000	0.000000	
0.202502	0.000000	0.000000	0.167472	0.000000	0.225022	0.000000	0.202502	0.202502	0.000000	0.000000	
0.202502	0.000000	0.000000	0.167472	0.000000	0.225022	0.000000	0.202502	0.202502	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.043448	0.000000	0.045258	0.000000	0.232895	0.114653	0.173460	0.260190	0.130095	
0.000000	0.918964	0.081036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.969599	0.030401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048044	0.000000	0.475383	0.476572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.378724	0.370629	0.055015	0.195632	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.739541	0.260459	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000031	0.559085	0.440884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043448	0.000000	0.045258	0.000000	0.232895	0.114653	0.173460	0.260190	0.130095	
0.000000	0.000000	0.043448	0.000000	0.045258	0.000000	0.232895	0.114653	0.173460	0.260190	0.130095	
0.000000	0.000000	0.000000	0.000000	0.000000	0.188086	0.248778	0.563136	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.188086	0.248778	0.563136	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.254100	0.189104	0.190312	0.000000	0.028434	0.266484	0.000000	0.000000	0.035783	0.035783	


Vector Phi :

0.011865	0.267205	0.239768	0.204142	0.042764	0.059199	0.136117	0.011865	0.011865	0.007604	0.007604	
