
Parameters: 11 states AND 11 symbols

Matrix A :

0.333017	0.000000	0.000000	0.000000	0.000000	0.000000	0.664503	0.000000	0.000000	0.000000	0.002480	
0.000000	0.748391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.225572	0.018947	0.007082	
0.000000	0.000000	0.141583	0.145520	0.000000	0.000000	0.000000	0.712897	0.000000	0.000000	0.000000	
0.023147	0.000000	0.000127	0.445225	0.401266	0.130069	0.000000	0.000075	0.000000	0.000090	0.000000	
0.000000	0.055619	0.000000	0.000000	0.000007	0.151163	0.000000	0.576348	0.000000	0.000003	0.216861	
0.000000	0.038319	0.000000	0.337430	0.506591	0.000000	0.000000	0.111350	0.000000	0.000000	0.006310	
0.000000	0.000000	0.343593	0.227835	0.000000	0.000000	0.357143	0.000000	0.071429	0.000000	0.000000	
0.014750	0.442383	0.000000	0.000000	0.000000	0.000000	0.010003	0.113569	0.270769	0.148527	0.000000	
0.031648	0.000150	0.000000	0.003374	0.000867	0.417516	0.000000	0.421465	0.124980	0.000000	0.000000	
0.000000	0.006941	0.000000	0.457585	0.000000	0.000000	0.000000	0.535474	0.000000	0.000000	0.000000	
0.128555	0.146238	0.036989	0.000000	0.458951	0.002085	0.000000	0.000000	0.000000	0.000000	0.227183	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.670281	0.000000	0.000000	0.164860	0.000000	0.164860	
0.000000	0.880603	0.119397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.150410	0.724612	0.000013	0.000000	0.000000	0.000000	0.124964	0.000000	
0.000000	0.000000	0.000000	0.000002	0.795295	0.204703	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.900304	0.099696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.989885	0.000000	0.000000	0.010115	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.366905	0.633095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095421	0.000000	0.904579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.220447	0.039427	0.095676	0.000000	0.000000	0.000000	0.447630	0.000002	0.000000	0.196818	


Vector Phi :

0.018701	0.332545	0.010004	0.087374	0.090252	0.082343	0.021828	0.160517	0.137180	0.030150	0.029105	
