
Parameters: 11 states AND 11 symbols

Matrix A :

0.199598	0.000000	0.000000	0.000000	0.000000	0.059075	0.199598	0.000000	0.121598	0.199598	0.220533	
0.000000	0.805856	0.000000	0.001156	0.000000	0.192988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073917	0.519300	0.069044	0.337739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105321	0.000000	0.395917	0.000000	0.257355	0.000000	0.000000	0.148710	0.000000	0.092697	
0.000000	0.075111	0.184917	0.000000	0.000000	0.000000	0.000000	0.420548	0.000000	0.000000	0.319425	
0.000000	0.257411	0.042730	0.089369	0.000000	0.459352	0.000000	0.000000	0.135492	0.000000	0.015645	
0.199598	0.000000	0.000000	0.000000	0.000000	0.059075	0.199598	0.000000	0.121598	0.199598	0.220533	
0.000000	0.057500	0.000000	0.257123	0.096143	0.264691	0.000000	0.000000	0.000000	0.000000	0.324543	
0.184219	0.000000	0.000000	0.061457	0.163710	0.039482	0.184219	0.179986	0.002706	0.184219	0.000000	
0.199598	0.000000	0.000000	0.000000	0.000000	0.059075	0.199598	0.000000	0.121598	0.199598	0.220533	
0.000000	0.000000	0.000000	0.816094	0.000000	0.085354	0.000000	0.000000	0.000032	0.000000	0.098519	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.252872	0.425761	0.321367	0.000000	0.000000	0.000000	
0.000000	0.419990	0.580010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375563	0.071419	0.114861	0.438157	
0.000000	0.000000	0.000000	0.074541	0.925459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902015	0.097985	0.000000	
0.000000	0.000000	0.081502	0.829875	0.088623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252872	0.425761	0.321367	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.448439	0.551561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252872	0.425761	0.321367	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.900062	0.000000	0.000000	0.099938	0.000000	0.000000	


Vector Pi :

0.000000	0.385996	0.000000	0.186411	0.000000	0.260927	0.000000	0.100000	0.000000	0.000000	0.066667	


Vector Phi :

0.027000	0.392310	0.028376	0.120370	0.021080	0.227993	0.027000	0.019449	0.058802	0.027000	0.050620	
