
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.858002	0.122028	0.000023	0.019947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000143	0.228120	0.306168	0.001085	0.127783	0.336689	0.000000	0.000011	0.000000	0.000000	
0.000000	0.776341	0.203339	0.000000	0.019696	0.000000	0.000624	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080667	0.000000	0.000000	0.000000	0.000000	0.411033	0.067911	0.440389	
0.000000	0.000000	0.000000	0.000000	0.131507	0.000000	0.229074	0.275721	0.000000	0.202982	0.160715	
0.000000	0.201263	0.000000	0.154944	0.131447	0.108660	0.000000	0.038481	0.365205	0.000000	0.000000	
0.000000	0.000000	0.000000	0.158894	0.000000	0.595717	0.000000	0.000000	0.124301	0.071429	0.049660	
0.000000	0.000000	0.056852	0.601583	0.000000	0.000000	0.000000	0.000000	0.341565	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.415875	0.000886	0.171945	0.000000	0.000000	0.000000	0.000000	0.411294	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	
0.000000	0.408290	0.567353	0.024357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.951491	0.048495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.908827	0.091173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095999	0.000000	0.904001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.461968	0.538032	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.941367	0.000000	0.058633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.769987	0.230013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355616	0.644384	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.846664	0.153336	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.581856	0.146469	0.072521	0.047156	0.000042	0.000000	0.033333	0.085288	0.000000	0.000001	


Vector Phi :

0.000000	0.564279	0.116545	0.090611	0.024865	0.040251	0.048517	0.024580	0.047075	0.011615	0.031663	
