
Parameters: 11 states AND 11 symbols

Matrix A :

0.126876	0.315817	0.000651	0.176027	0.000000	0.000000	0.000000	0.126876	0.126876	0.126876	0.000000	
0.000000	0.861166	0.097382	0.000000	0.000000	0.000000	0.001609	0.000000	0.000000	0.000000	0.039843	
0.000000	0.274708	0.640606	0.000160	0.000000	0.000000	0.023171	0.000000	0.000000	0.000000	0.061355	
0.007995	0.000000	0.628627	0.339385	0.000000	0.000000	0.000000	0.007995	0.007995	0.007995	0.000007	
0.066858	0.000000	0.000000	0.000000	0.000000	0.732570	0.000000	0.066858	0.066858	0.066858	0.000000	
0.000000	0.000000	0.513553	0.486447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.126876	0.315817	0.000651	0.176027	0.000000	0.000000	0.000000	0.126876	0.126876	0.126876	0.000000	
0.126876	0.315817	0.000651	0.176027	0.000000	0.000000	0.000000	0.126876	0.126876	0.126876	0.000000	
0.126876	0.315817	0.000651	0.176027	0.000000	0.000000	0.000000	0.126876	0.126876	0.126876	0.000000	
0.043430	0.000000	0.000000	0.791047	0.000000	0.035232	0.000000	0.043430	0.043430	0.043430	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.794985	0.080451	0.062282	0.000000	0.000000	0.062282	
0.000000	0.523352	0.470064	0.000000	0.006584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.304528	0.695472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.010945	0.847738	0.141317	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494849	0.000000	0.000000	0.505151	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.488539	0.000000	0.511461	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794985	0.080451	0.062282	0.000000	0.000000	0.062282	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794985	0.080451	0.062282	0.000000	0.000000	0.062282	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794985	0.080451	0.062282	0.000000	0.000000	0.062282	
0.000000	0.000000	0.000000	0.328093	0.634605	0.000000	0.000000	0.037302	0.000000	0.000000	0.000000	


Vector Pi :

0.016668	0.510853	0.289094	0.000000	0.000000	0.033326	0.000000	0.016668	0.016668	0.016668	0.100053	


Vector Phi :

0.005466	0.586760	0.271405	0.058766	0.007233	0.006709	0.007233	0.005466	0.005466	0.005466	0.040031	
