
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	
0.000000	0.198148	0.744515	0.000000	0.000000	0.000000	0.057337	0.000000	0.000000	0.000000	0.000000	
0.000000	0.314590	0.271646	0.243709	0.000000	0.102735	0.044980	0.022340	0.000000	0.000000	0.000000	
0.000000	0.000025	0.000000	0.741907	0.143563	0.114458	0.000012	0.000035	0.000000	0.000000	0.000000	
0.000000	0.501034	0.000000	0.200153	0.171283	0.072163	0.048914	0.006453	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.148978	0.138900	0.248749	0.371151	0.092221	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000053	0.000051	0.000007	0.000010	0.999880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.007059	0.107328	0.101175	0.033281	0.549746	0.196713	0.004698	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135379	0.273785	0.245381	0.345455	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366121	0.120238	0.513640	0.000000	
0.019231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.000000	0.230769	0.711538	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.125000	0.250000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.966214	0.033786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.740741	0.259259	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.068506	0.098161	0.205240	0.062035	0.000000	0.033760	0.198965	0.000000	0.200000	0.100000	


Vector Phi :

0.012688	0.074252	0.075899	0.175324	0.071169	0.073533	0.045763	0.219825	0.073434	0.083884	0.094229	
