
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.748098	0.167934	0.000000	0.000000	0.000000	0.083967	
0.017548	0.820050	0.029025	0.133377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048754	0.322872	0.532124	0.096249	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098514	0.008436	0.183467	0.193198	0.431922	0.084463	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035318	0.234982	0.000000	0.587609	0.142091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012680	0.075928	0.000000	0.240506	0.430380	0.227848	0.012658	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.043478	0.369565	0.304348	0.282609	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071748	0.179080	0.708824	0.004474	0.035874	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193582	0.615922	0.000000	0.000000	0.190496	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198575	0.799816	0.001609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599113	0.400887	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.875000	


Vector Pi :

0.050888	0.300593	0.299407	0.000000	0.082446	0.133333	0.066667	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.018768	0.299010	0.142978	0.066488	0.153557	0.130855	0.072140	0.089233	0.006394	0.008993	0.011583	
