
Parameters: 11 states AND 11 symbols

Matrix A :

0.000224	0.000001	0.997649	0.002124	0.000000	0.000000	0.000001	0.000001	0.000000	0.000000	0.000000	
0.000000	0.850267	0.000000	0.149733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312650	0.551624	0.074342	0.061364	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170603	0.437892	0.000000	0.345802	0.000000	0.045703	0.000000	0.000000	0.000000	
0.284950	0.034294	0.000053	0.000001	0.519087	0.118400	0.043216	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.462812	0.000000	0.000000	0.471994	0.065194	0.000000	0.000000	
0.345945	0.000000	0.036406	0.000000	0.288221	0.057549	0.210709	0.061171	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212108	0.478312	0.309580	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308340	0.000000	0.510019	0.000000	0.181641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852119	0.147881	
0.144039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315248	0.101222	0.439491	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276923	0.723077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375684	0.336170	0.288146	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219664	0.640816	0.139519	0.000000	0.000000	


Vector Pi :

0.066659	0.233333	0.151039	0.215627	0.133341	0.000000	0.066667	0.033333	0.033333	0.066667	0.000000	


Vector Phi :

0.046967	0.334916	0.149801	0.109204	0.096591	0.051850	0.046015	0.061874	0.061688	0.016699	0.024397	
