
Parameters: 11 states AND 11 symbols

Matrix A :

0.465366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.402640	0.131994	
0.000000	0.880146	0.007069	0.104786	0.000000	0.000000	0.008000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.476746	0.227178	0.250634	0.000002	0.045440	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000033	0.000116	0.363462	0.279176	0.000000	0.338304	0.018909	0.000000	0.000000	0.000000	
0.000000	0.252942	0.653985	0.000000	0.093072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000240	0.000000	0.869318	0.003332	0.127110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.281881	0.497457	0.186714	0.033948	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070643	0.218831	0.473684	0.236842	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.296296	0.333333	0.259259	0.000000	
0.131014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245898	0.587760	0.035329	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.297675	0.702170	0.000155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000228	0.999772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.960341	0.039659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939325	0.060675	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.583333	


Vector Pi :

0.098540	0.366695	0.000000	0.000000	0.238067	0.128357	0.000214	0.033333	0.100000	0.034793	0.000000	


Vector Phi :

0.013217	0.405506	0.064168	0.092000	0.071419	0.044968	0.110764	0.071231	0.050838	0.053866	0.022024	
