
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.186700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813300	
0.000000	0.776224	0.216783	0.000000	0.006993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142710	0.720454	0.136835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135012	0.525349	0.272052	0.000000	0.067586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.525755	0.000066	0.083324	0.390854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225892	0.000000	0.716989	0.057118	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239285	0.760715	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066959	0.000000	0.000000	0.000000	0.397515	0.000000	0.535526	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	
0.367154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104901	0.527944	0.000000	
0.000000	0.431545	0.322543	0.245912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.977038	0.022962	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.920423	0.079577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.000000	0.181818	0.272727	
0.000000	0.000000	0.000000	0.000000	0.000000	0.564147	0.435853	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262265	0.491824	0.245912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.400000	0.200000	0.000000	0.166667	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.011955	0.257918	0.375025	0.146100	0.045327	0.062600	0.017681	0.022324	0.018786	0.032561	0.009723	
