
Parameters: 11 states AND 11 symbols

Matrix A :

0.493498	0	0	0	0.116779	0	0	0	0.195962	0	0.193761	
0	0.800807	0.184161	0.0150322	0	0	0	0	0	0	0	
0.0102374	0.177383	0.648574	0.163806	0	0	0	0	0	0	0	
0.1498	0.0100387	0.251268	0.552764	0.0110043	0	0	0	0.0251256	0	0	
0.0374699	0	0.0417882	0.3552	0.565539	0	0	0	3.17513e-06	0	0	
0	0	0	0.0705285	0.559356	0.282425	0	0	0.0876908	0	0	
0	0	0	0	0	0	0.785714	0.178571	0	0.0357143	0	
0	0	0	0	0	0	0.0699279	0.732449	0	0.197623	0	
0	0	0	0	0	0	0	0.567948	0.212708	0.219343	0	
0	0	0	0	0.0259715	0.545402	0	0.000774641	0	0.427851	0	
0	0	0	0	0.0967648	0.131483	0	2.86588e-05	0.0217638	0	0.74996	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.293954	0.706046	0	0	0	0	0	0	0	0	
0	0	0.000140523	0.999859	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.678571	0.321429	
0	0	0	0	0	0	0	0.448107	0.551893	0	0	
0	0	0	0	0	0	0.866128	0.133872	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0236744	0.199943	0.416724	0.0833333	0.0763256	0.0833333	0	0.116667	0	0	0	


Vector Phi :

0.059007	0.225994	0.244529	0.163596	0.0767851	0.0345904	0.0222086	0.0680521	0.0250254	0.0344861	0.045726	
