
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0.25	0	0	0	0	
0	0.860119	0.133928	0.00595232	0	0	0	0	0	0	0	
0	0.182539	0.630954	0.186508	0	0	0	0	0	0	0	
0	0.00429175	0.201717	0.618026	0.171674	0.00429185	0	0	0	0	0	
0	0	0	0.0751427	0.547718	0.221342	0	0.0982694	0.022089	0.000580296	0.0348588	
0	0	0	0	0	0.457756	0	5.67775e-06	0.166079	0.0365365	0.339623	
0.0204082	0	0	0	0	0	0.816327	0	0	0	0.163265	
0	0	0.0120571	0.404313	0	0	0	0.58363	0	0	0	
0	0	0	0	0	0	0	0.524912	0.468	0.00708839	0	
0	0	0	0.0938056	0	0	0	0	0.906194	0	0	
0	0	0	0	0	0	0.133333	0.05	0.114212	0.0857882	0.616667	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.276354	0.723646	0	0	0	0	0	0	0	0	
0	0	1.52606e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.745098	0.254902	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.25	0.183333	0.266667	0	0	0.0333333	0.133333	0	0.0666667	0.05	


Vector Phi :

0.00358368	0.280052	0.210233	0.19471	0.0739108	0.0317131	0.043806	0.0677014	0.0347503	0.0060387	0.0535016	
