
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0.142857	0	
0	0.856698	0.143302	0	0	0	0	0	0	0	0	
0	0.115979	0.775773	0.108247	0	0	0	0	0	0	0	
0	0.00390625	0.160156	0.753906	0.0377016	0.0443297	0	0	0	0	0	
0.0139039	0	0	0.227785	0.261894	0.287858	0.208559	0	0	0	0	
0	0	0	0.00297255	0.9411	0.0559277	0	0	0	0	0	
0	0	0	0	2.41278e-07	0.203329	0.641202	0.120361	0.0068011	0	0.0283057	
0	0	0	0	0	0	1.31538e-06	9.39651e-07	0.999998	0	0	
0	0	0	0	0	0	0.252188	0	0.644287	0.103525	0	
0	0	0	0	0	0	0	0	0	0.631812	0.368188	
0	0	0	0.695513	0	0	0	0	0	0	0.304487	


Matrix B :

0	0	0	0	0	0	0	0.142857	0.142857	0.285714	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.397117	0.602883	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.515102	0.484898	0	0	0	
0	0	0	0	0.639722	0.360278	0	0	0	0	0	


Vector Pi :

0	0.25	0.4	0.25	0	0.05	0.05	0	0	0	0	


Vector Phi :

0.00586484	0.270577	0.327129	0.215933	0.0602175	0.0385751	0.0467684	0.00562958	0.0167252	0.00698063	0.00559973	
