
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.982180	0.000000	0.000000	0.017820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.802721	0.197279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165413	0.675790	0.152180	0.006617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165235	0.579919	0.000000	0.182356	0.000000	0.000000	0.072490	0.000000	
0.000000	0.000000	0.000000	0.000000	0.206259	0.000000	0.000000	0.517859	0.000000	0.275883	0.000000	
0.000000	0.251719	0.746365	0.000000	0.000000	0.001916	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544170	0.455830	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341734	0.658266	0.000000	0.000000	0.000000	
0.434469	0.000000	0.000000	0.000000	0.000000	0.282393	0.000111	0.000000	0.283027	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.710778	0.289222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465239	0.000000	0.534761	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261438	0.738562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.638147	0.361853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838930	0.161070	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833708	0.166292	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331569	0.174798	0.303774	0.189859	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364964	0.635036	0.000000	0.000000	


Vector Pi :

0.059075	0.250000	0.223137	0.075330	0.107998	0.026863	0.165596	0.092002	0.000000	0.000000	0.000000	


Vector Phi :

0.009710	0.307149	0.306623	0.055898	0.043396	0.039229	0.060034	0.065762	0.022350	0.055405	0.034443	
