
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0985365	0	0	0.000666103	5.69902e-05	0.862956	0	0	0.0377847	0	
0	0.783237	0	0	0	0.216763	0	0	0	0	0	
0	0	0.526992	0	0	0.00779802	0.427299	0.0348243	0	0.00308638	0	
0	0	0	0.961555	0	0	0	0	0	0	0.038445	
0	0	0.422773	0	0.383337	0.0103197	0.00142528	0	0.100622	0.081523	0	
0	0.168543	0.0073923	0	0.112782	0.692015	0.01155	0	0	0.00771719	0	
0	0	0	0	0.0011297	0.764497	0.193935	0	0	0.0404389	0	
0.186708	0	0	0	0	0	0.292597	0.520695	0	0	0	
0	0	0	0.111475	0	0	0.0347413	0.562452	0	0	0.291332	
0	0	0	0	0	0	0	0.000476572	0.999523	0	0	
0	0	0	0	0	0	0	0.500569	0	0	0.499431	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.0130771	0.986923	0	0	0	0	0	0	0	
0	0.0279493	0	0.0279501	0.140742	0.104703	0.307408	0.195624	0.0838387	0.0558925	0.0558925	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.399135	0.600865	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.366667	0.0448563	0	0.0562738	0.34865	0.0455319	0	0	0.121355	0.0166667	


Vector Phi :

0.00772759	0.289363	0.0659507	0.0520132	0.0673538	0.367558	0.0644296	0.04139	0.0182012	0.0114288	0.0145838	
