
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0.25	0.375	0	0	0	
0	0.851567	0.138721	0.00785224	0.00186033	0	0	0	0	0	0	
0	0.266967	0.539909	0.167738	0.0217536	0.00363248	0	0	0	0	0	
0	0.00523318	0.299816	0.527013	0.146445	0.0214931	0	0	0	0	0	
0	0	0.00622006	0.288863	0.530282	0.157077	0.0175575	0	0	0	0	
0	0	0	0	0.230769	0.538462	0.15023	0	0	0	0.0805391	
0	0	0	0.0768765	0	0	0.247483	0	0.384414	0	0.291227	
0.375	0	0	0	0	0	0.25	0.375	0	0	0	
0.0499915	0	0	0	0	0	0	0.0499915	0.500055	0	0.399962	
0	0	0	0.355863	0.444137	0	0	0	0	0.2	0	
0	0	0	0	0	0	0	0	0	0.765137	0.234863	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.38239	0.61761	0	0	0	0	0	0	0	0	
0	0	0.0236851	0.976315	0	0	0	0	0	0	0	
0	0	0	0	0.989349	0.0106511	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.000163162	0.999837	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.498862	0.151138	0.151443	0.0818907	0.0666667	0	0	0.0166667	0	0.0333333	


Vector Phi :

0.0017894	0.423163	0.232174	0.158541	0.0943222	0.0413118	0.0116371	0.0017894	0.00894801	0.0128691	0.0134554	
