
Parameters: 11 states AND 11 symbols

Matrix A :

0.718312	0	0	0	0	0	0	0	0	0.281688	0	
0	0.678414	0.281938	0	0	0	0	0.0396476	0	0	0	
0	0.165909	0.679545	0.078243	0.0159091	0	0.00227273	0.0581207	0	0	0	
0	0	0.40296	0.501315	0.0957247	0	0	0	0	0	0	
0	0	0	1.69613e-07	0.256158	0.340489	0.31688	0	0	0.057648	0.028824	
0	0	0.0692734	0.508005	0.02784	0.394735	0.00014712	0	0	0	0	
0	0	0.028169	0.0422483	0.000188202	0.295586	0.507042	5.19815e-06	0	0.108454	0.0183062	
0	0	0	0	0.389096	0.0607931	0	0.550111	0	0	0	
0.0435317	0	0	0	0	0.0492341	0.0492341	0	0.606127	0.251873	0	
0	0	0	0	0	0.10695	0.465248	0	0.427801	0	0	
0	0	0	0	0	0.0970896	0.223281	0	0	1.53291e-06	0.679628	


Matrix B :

0	0	0	0	0	0	0	0	0.551494	0	0.448506	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.935448	0.064552	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.266667	0.316667	0.25	0.0408892	0.0424441	0.0666667	0	0	0	0	


Vector Phi :

0.00253552	0.18789	0.364192	0.140646	0.0620536	0.0768485	0.0616096	0.0636086	0.0164071	0.0151058	0.0091034	
