
Parameters: 11 states AND 11 symbols

Matrix A :

0.679671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320329	
0.000000	0.616314	0.063520	0.320166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.478439	0.203038	0.318523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000314	0.255692	0.461305	0.000000	0.027086	0.238013	0.000000	0.017590	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000005	0.515377	0.000000	0.319640	0.000000	0.071445	0.093532	0.000000	
0.000000	0.000000	0.280171	0.000000	0.204060	0.367578	0.148191	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000640	0.000000	0.000000	0.432076	0.071351	0.063734	0.390871	0.041328	0.000000	
0.000000	0.000000	0.081380	0.000000	0.000000	0.569658	0.000000	0.207974	0.140989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350362	0.260683	0.388956	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117647	0.000000	0.191176	0.000000	0.588235	0.102941	
0.476384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065452	0.000000	0.458163	0.000001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295824	0.484121	0.220055	
0.000000	0.998360	0.001640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273003	0.726997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.597222	0.402778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654519	0.345481	0.000000	0.000000	


Vector Pi :

0.000000	0.080117	0.279883	0.000000	0.000000	0.240000	0.000000	0.000000	0.200000	0.160000	0.040000	


Vector Phi :

0.031484	0.148396	0.118903	0.158504	0.059480	0.141260	0.083639	0.063610	0.065869	0.107682	0.021170	
