
Parameters: 11 states AND 11 symbols

Matrix A :

0.395448	0	0	0.578018	0.026534	0	0	0	0	0	0	
0	0.66	0.326667	0.0133333	0	0	0	0	0	0	0	
0	0.128866	0.688144	0.177835	0	0	0	0.00515464	0	0	0	
0	0.00290069	0.190786	0.675783	0.123518	0	0	0.00701311	0	0	0	
0.154455	0	0	0.0434766	0.407644	0	0	0	0	0.394425	0	
0	0	0	0	0	0.555556	0.0555556	0	0	0.0555554	0.333333	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.206846	0.793154	
0.116911	0	0.588813	0.0927048	0	0	0	0.201571	0	0	0	
0.241248	0	0	0.0315642	1.15112e-05	0.0114942	0	0	0.129474	0.436781	0.149427	
0	0	0	0	0	0.122449	0	0	0	0.367347	0.510205	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.736842	0.263158	0	0	
0.25	0	0	0	0	0	0	0	0	0.5	0.25	
0	0	0	0	0.694662	0.305338	0	0	0	0	0	
0	0	0	0.0225412	0.977459	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999999	6.02409e-07	0	0	0	


Vector Pi :

0.0800743	0.116667	0.383333	0.25	0.053259	0.0166667	0	0	0	0.0666667	0.0333333	


Vector Phi :

0.0475528	0.125917	0.325759	0.286998	0.0619761	0.01562	0.00347111	0.00564386	0.00968365	0.0747922	0.0425873	
