
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.00161026	0	0	0	0	0.99839	
0	0.89881	0.0951629	0.00602706	0	0	0	0	0	0	0	
0.00691812	0.228244	0.65757	0.107268	0	0	0	0	0	0	0	
0.0717005	0.0119154	0.0505926	0.498003	0.238097	0.105843	0	0	0	0	0.0238489	
0	0	0.699716	0.100117	0.200167	0	0	0	0	0	0	
0	0	0.022863	0	0.363279	0.613858	0	0	0	0	0	
0	0	0	0	0	0.409022	0.590978	0	0	0	0	
0	0	0	0	0	0	0.200347	0.475309	0.194004	0	0.13034	
0	0	0	0	0	0	0	0.5	0.166667	0.333333	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0.250969	0	0.238695	0.510336	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.375781	0.624219	0	0	0	0	0	0	0	0	
0	0	0.000348119	0.999652	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.973639	0.0263611	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.557351	0.442649	0	0	0	
0	0	0	0	0	0	0	0.453947	0.546053	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.499723	0.28361	0.133333	0	0.0166667	0.0666667	0	0	0	0	


Vector Phi :

0.00648374	0.561518	0.245462	0.0667443	0.0378651	0.0326478	0.0135241	0.0155815	0.00604605	0.00403084	0.010096	
