
Parameters: 11 states AND 11 symbols

Matrix A :

0.666793	0	0	0	0	0	0	0	0	0.333207	0	
0	0.878371	0.10197	0.000664093	0.0189509	0	0	0	0	0	4.35859e-05	
0	0.00736965	0.620943	0.118713	0.232148	0.0207881	0	0	0	0	3.74919e-05	
0	0.775128	8.54233e-05	0.202892	0	0.0218925	0	0	0	0	2.80236e-06	
0	0.00514514	0.00626171	0.100665	0.584158	0.168317	0	0	0.0148515	0	0.120601	
0	0	0	0	0.294649	0.562498	0.091477	0	0.0513762	0	0	
0	0	0	0	0.0615048	0.245844	0.644164	6.55458e-05	0.048422	0	0	
0	0	0	0.257984	0	0	0.461997	0.280019	0	0	0	
0	0	0	0	0	0	0	0.109649	0.456005	0.434346	0	
0.0714749	0	0	0	0	0	0	0.321476	0	0.607049	0	
0	0.151894	2.83111e-05	0.000820465	0.115942	0	0	0	0	0	0.731315	


Matrix B :

0	0	0	0	0	0	0	0	0	0.000752785	0.999247	
0	0.28185	0.71815	0	0	0	0	0	0	0	0	
0	0	5.33264e-05	0.999947	0	0	0	0	0	0	0	
0	0	0.0944437	0.905556	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.979473	0.0205272	0	0	0	
0	0	0	0	0	0.256782	0	0.743218	0	0	0	
0	0	0	0	0	0	0.242799	0.757201	0	0	0	
0	0	0	0	0	0	0	0	0.758739	0.241261	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.383332	0.00381348	1.61923e-05	0.116667	0.166667	0.0499871	0	0.0166796	0.0166667	0.246172	


Vector Phi :

0.00524881	0.388391	0.107419	0.0431737	0.176901	0.0997129	0.0434054	0.0136877	0.0181103	0.024469	0.0794815	
