
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	3.49138e-06	0	0	0.499997	
0.00382311	0.567475	0.37771	0.0509923	0	0	0	0	0	0	0	
0.0024953	0.252289	0.489747	0.228706	0.021472	0.00529109	0	0	0	0	0	
0	0.0409557	0.316444	0.373542	0.228901	0.040158	0	0	0	0	0	
0	0.00573894	0.128293	0.355336	0.315072	0.160888	0.027968	0.00670367	0	0	0	
0	0	0.0119048	0.0595238	0.380952	0.321429	0.178571	0.047619	0	0	0	
0	0	0	0	0.115816	0.37061	0.324284	0.138979	0	0	0.0503116	
0	0	0	0	0	0.263158	0.368421	0.210526	0.0526316	0	0.105263	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0.49248	0.12312	0.3844	0	
0	0	0	0	0	0	0.27579	0	0	0.309901	0.414309	


Matrix B :

0	0	0	0	0.507503	0	0.492497	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0418151	0.958185	0	0	0	0	0	0	0	0	
0	6.70632e-05	0	0.999933	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	2.18227e-07	0	1	
0	0	0	0	0	0	0	0	0.529036	0.470964	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.20065	0.466009	0.183341	0.0833333	0.0333333	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.00314196	0.205278	0.315064	0.209536	0.125332	0.0706573	0.0362512	0.0162069	0.00261147	0.00721235	0.00870904	
