
Parameters: 11 states AND 11 symbols

Matrix A :

0.208529	0.0131312	0.28837	0.488048	0.00192173	0	0	0	0	0	0	
0	0.767813	0.181742	0.0495308	0.000914415	0	0	0	0	0	0	
0	0.344761	0.398293	0.202621	0.0515534	0.0027714	0	0	0	0	0	
0	0.0721174	0.346187	0.361257	0.220435	0	4.31923e-06	0	0	0	0	
0.301892	0	0	0.091241	5.04028e-06	0.375877	0	0.230985	0	0	0	
0.173819	0	0	0.0264603	0	0	0.631846	0.167875	0	0	0	
0.484161	0.0450334	0	0.333853	0.000299814	0	0	0	0	0.136653	0	
0	0	0	0	0	0	0.157016	0.352151	0	0.364882	0.125951	
0	0	0	0	0	0	0.112739	0.338218	0.549043	0	0	
0.674094	0	0.0714802	0	0	0.138217	0.116209	0	0	0	0	
0	0	0	0	0	0	0	0	0.91752	0	0.0824804	


Matrix B :

0	0	0	0	0	0.955914	0.0440859	0	0	0	0	
0	0.403736	0.596264	0	0	0	0	0	0	0	0	
0	0	0.105393	0.894607	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.019839	0	0	0.819826	0.160335	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.94527	0.0547297	0	0	0	
0	0	0	0	0	0	0	0.577177	0.422823	0	0	
0	0	0	0	0	0	0	0	0	0.290781	0.709219	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0500334	0.50179	0.231543	0.116667	0.00163392	0.031666	0	0.0333333	0.0201776	0	0.0131557	


Vector Phi :

0.0453419	0.41429	0.241042	0.161149	0.0484213	0.0205692	0.0194132	0.0264511	0.00738772	0.0123044	0.00363104	
