
Parameters: 11 states AND 11 symbols

Matrix A :

0.574205	0	0	0	0	0	0	0	0.425795	0	0	
0	0.560823	0.33217	4.422e-05	0.0221585	0.0573957	0	0	0	0	0.0274083	
0	0.0062164	0.366026	0.115434	0.256916	0.255408	0	0	0	0	0	
0	0.4765	0.121338	0.374361	0.0101839	0.000454452	0	0	0	0	0.0171627	
0	0.0545078	0.0340505	0.312721	0.455688	0.143026	2.55144e-07	0	0	5.75835e-06	0	
0	0	0	0	0.0298893	0.161437	0.404818	0.207534	0	0	0.196321	
0	0	0.000100796	0.043591	0.574256	1.04263e-07	0.320816	0.0484467	0	0.0127893	0	
0	0	0	0	0.0399007	0	0.357312	0.361086	0	0.241702	0	
0.0634106	0	0	0	0	0	0.0561208	0.336525	0.453802	0.0901418	0	
0	0.377825	0.164738	0.411225	6.67518e-07	0	0	0	0	0	0.0462103	
0	0	0	0.0345491	0	0	0	0.000225774	0.965225	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.0884067	0.607729	0.303864	
0	0.939973	0.0600265	0	0	0	0	0	0	0	0	
0	0	0.999998	2.35724e-06	0	0	0	0	0	0	0	
0	0.0173477	0.982652	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.518607	0.481393	0	0	0	0	0	0	
0	0	0	0	0.999999	5.32434e-07	0	0	0	0	0	
0	0	0	0	0	0.999937	6.34449e-05	0	0	0	0	
0	0	0	0	0	0	0.613139	0.299475	0.0873853	0	0	
0	0	0	0.495042	0.504958	0	0	0	0	0	0	
0	0	0	0.0282447	0.337315	0.580968	0	0	0.0534725	0	0	


Vector Pi :

0	0.155714	0.232786	0.1615	0.112985	0.0424029	0.063894	0.0666568	8.50194e-06	0.0471902	0.116862	


Vector Phi :

0.00768525	0.192549	0.142535	0.138311	0.181309	0.0875914	0.0893073	0.0624141	0.0516056	0.0208806	0.0258122	
