
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.782722	0.196336	0	0.020942	0	0	0	0	0	0	
0	0.256138	0.52281	0.00498916	0.187993	0.02807	0	0	0	0	0	
0	0.0869207	0.570286	0.286657	0.0561357	0	0	0	0	0	0	
0	0	0.021676	0.189299	0.418222	0.33631	0	0.0344933	0	0	0	
0	0	0	0	0.0214755	0.331818	0.235063	0.411644	0	0	0	
0	0.0292879	0.0795078	0.591608	0	0	0.299596	0	0	0	0	
0	0	0.00481019	0	0	0	0.25203	0.667298	0.0758611	0	0	
0	0	0	0	0	0	0	0	0.0786642	0.921336	0	
0.0743185	0	0	0	0	0	0	0	0	0.591244	0.334438	
0	0	0	0.100239	0	0.100288	0.230127	0.471498	0	0	0.0978483	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.338273	0.661727	0	0	0	0	0	0	0	0	
0	0	7.00115e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.931303	0.0686969	0	0	0	0	
0	0	0	0	0	0	0.757558	0.242442	0	0	0	
0	0	0	0	0	0	0	0.000228556	0.999771	0	0	
0	0	0	0	0	0	0	0	0.350563	0.649437	0	
0	0	0	0	0	0	0	0.65427	0.34573	0	0	


Vector Pi :

0	0.383332	0.250001	0.0689942	0.147672	0.0438936	0.0228052	0.0499678	0.0333333	0	0	


Vector Phi :

0.00411748	0.322669	0.240706	0.0775891	0.0991427	0.0612455	0.0584095	0.0976991	0.00804437	0.0221613	0.00821543	
