
Parameters: 11 states AND 11 symbols

Matrix A :

0.188996	0	0	0	0	0	0.811004	0	0	0	0	
0	0.79429	0.20571	0	0	0	0	0	0	0	0	
0	0.104367	0.774872	0.120761	0	0	0	0	0	0	0	
0	0	0.130572	0.761322	0.107198	0.000907703	0	0	0	0	0	
0	0	0	0.19346	0.68462	0	8.78246e-07	0	0	0.121919	0	
0	0	0.430618	0	0.115793	0.453589	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.655876	0	0	0.344124	0	
0	0	0	0	0	0	0	0.214824	0.66242	0	0.122756	
0.202879	0	0	0	0	0	0	0	0.197365	0.599756	0	
0	0	0	0	0	0	0	0.0434783	0.130435	0	0.826087	


Matrix B :

0	0	0	0	0.664641	0.335359	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0778083	0.100518	0.821673	0	0	0	0	0	0	0	
0	0	0	0	0.930715	0.0692847	0	0	0	0	0	
0	0	0	0	0	0.323109	0.676891	0	0	0	0	
0	0	0	0	0	0	0.392798	0.607202	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.291667	0.291667	0.416667	


Vector Pi :

0	0.2	0.316667	0.266667	0.0438075	0	0.0561925	0	0.0333333	0.0666667	0.0166667	


Vector Phi :

0.00857896	0.176754	0.348386	0.25204	0.0934801	0.021276	0.0113967	0.00676818	0.0275678	0.0342942	0.0194578	
