
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.78392	0.21608	0	0	0	0	0	0	0	0	
0	0.113757	0.708995	0.173734	0.00351426	0	0	0	0	0	0	
0	0	0.0264306	0.602429	0.156909	0.00165201	0.00160334	0	0.00578836	0	0.205188	
0	0.00627985	0.385795	0.0166698	0.585043	0	0.00611244	0	0	0	0.000100281	
0	0	0.0993305	0	0.90066	0	9.36079e-06	0	0	0	0	
0	0	0	0.0392257	0.279196	0.000148829	0.68143	0	0	0	0	
0	0	0	0	0	0.210619	0.278129	0.511252	0	0	0	
0	0	0	0	0	0	0.093913	0.339847	0.351234	0.215005	0	
0.113525	0	0	0	0	0.0424773	0	0.190105	0	0.653892	0	
0	0	0	4.18447e-06	0.0389608	0	0.176559	0	0.218468	0	0.566008	


Matrix B :

0.0555556	0	0	0	0	0	0	0.277778	0.333333	0.222222	0.111111	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	3.18536e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.98865e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0351215	0	0.0351293	0.037304	0.049528	0.842917	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.166667	0.283333	0.122481	0.194186	0.0279251	0.00304785	0.0662694	0	0.0344699	0.101621	


Vector Phi :

0.0158144	0.168231	0.312417	0.149136	0.129462	0.00681733	0.0728312	0.0264671	0.025084	0.0232009	0.0705391	
