
Parameters: 11 states AND 11 symbols

Matrix A :

0.469546	0	0	0	0.234773	0	0	0.175103	0	0	0.120577	
0	0.754709	0.173073	0.0721719	4.61284e-05	0	0	0	0	0	0	
0	0.159572	0.499986	0.0208949	0.299202	0.0203459	0	0	0	0	0	
0	2.26149e-05	0.160493	0.519706	0.000956603	0.274414	0	0	0.0444079	0	0	
0	0.0879658	0.263044	0.0936	0.306792	0.248595	0	2.57753e-06	0	0	0	
0	0	0	0.178136	0.241192	0.293299	0.106425	0.0949498	0.0688517	0	0.0171463	
0	0.00170281	0.515763	0.0574101	0.329981	0.0010733	0	0.0940699	0	0	0	
0	0	0	1.92763e-05	0.257395	0.0282406	0.168314	0.310356	0	0	0.235675	
0	0	0	0	0	0	0.0747959	0.466909	0	0.458295	0	
0	0	0	0.155597	0.216076	5.20983e-05	0.430984	0	0	0	0.19729	
0.283266	0	0	0	0	0	0.0749807	0	0.326131	0.315622	0	


Matrix B :

0	0	0	0	0	0	0	0	0.413067	0.469546	0.117387	
0	0.668095	0.331887	1.80838e-05	0	0	0	0	0	0	0	
0	0.260714	0.735504	0.00378194	0	0	0	0	0	0	0	
0	0.000971118	0.624219	0.374723	8.64299e-05	0	0	0	0	0	0	
0	1.70297e-06	0.000141056	0.999854	3.40267e-06	0	0	0	0	0	0	
0	0	2.42439e-05	0.000370537	0.912733	0.0868718	0	0	0	0	0	
0	0	0	0.0401898	0.835258	0.124552	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.286912	0	0.574846	0	0.138242	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.06195	0	0	0	0.0887342	0.229823	0.619492	0	0	0	


Vector Pi :

0	3.95775e-06	0.500891	0.0014657	0.226883	0.0934913	0.0919839	0.0106627	0.0746181	0	0	


Vector Phi :

0.00731044	0.218906	0.238411	0.130152	0.177382	0.121231	0.0267069	0.0347776	0.0185914	0.0128411	0.0136898	
