
Parameters: 11 states AND 11 symbols

Matrix A :

0.340267	0	0	0	0	0.232189	0.1672	0.0190963	0	0.241239	8.27996e-06	
0	0.66221	0.279817	0.000793932	0.0528798	4.67899e-05	0	0.00425237	0	0	0	
0	0.306021	0.243305	0.375048	0.00728619	0.0198845	0.0152135	0	0.0332415	0	0	
5.55843e-07	0.155863	0.273033	0.369349	0.130864	0.000310755	0.00654301	5.51648e-07	0.0510374	0.0129973	0	
0	7.04513e-06	0.0960532	0.114373	0.146822	0.267119	0.0267907	0.327659	0.0211766	0	0	
0	0.0552006	0.159306	0.16194	0.217529	0.276463	1.96097e-07	0.129549	1.08747e-05	0	0	
0	0.170408	0.399674	7.97038e-05	0	0.213591	0.0825131	0	0.133734	0	0	
0	0	0	0.288402	0.000145188	0.172216	0.388957	0.0774441	0	0	0.0728349	
0.853064	0	2.01014e-07	0	5.0274e-07	0.00241397	0	0.0414617	1.2011e-06	0.103059	0	
4.3118e-05	0	0	0	0	0	0.155156	2.27805e-06	0	0.623614	0.221185	
0	0.167026	0.0188569	0.683541	0	0.0741741	0	0.0564022	0	0	0	


Matrix B :

0	0	0	0	0	0	0.500427	0.498209	0	0.00136383	0	
0	0.504239	0.411987	0.0604493	0.0233243	0	0	0	0	0	0	
0	0.000215986	0.70288	0.282667	0.0142369	0	0	0	0	0	0	
0	0	0.0275674	0.742226	0.230206	0	0	0	0	0	0	
0	0	0	0.454783	0.544284	0.000933039	0	0	0	0	0	
0	0	7.26921e-07	9.8416e-06	0.788963	0.211027	0	0	0	0	0	
0	0	0	0	0	0.996676	0.00332402	0	0	0	0	
0	0	0	0	0.000125118	0.775799	0.224076	0	0	0	0	
0	0	0	4.40542e-05	0.0837165	0.667584	0.248655	0	0	0	0	
0	0	0	0	0	0	0.195608	0.279832	0.375271	0.099253	0.0500361	
0	0	0	0	0	1.73185e-06	0.734973	0	0	0.265026	0	


Vector Pi :

0	0.372919	0.072753	0.282685	0.00627783	0.104688	0	0.0918167	0	0.0688605	0	


Vector Phi :

0.0289259	0.314841	0.220368	0.184031	0.064407	0.0579603	0.0320508	0.0346432	0.0223687	0.0310194	0.0093845	
