
Parameters: 11 states AND 11 symbols

Matrix A :

0.323901	0	0	0	0	0	0	0	0	0.676099	0	
0	0.654004	0.307582	0.00101385	2.97878e-05	0.0373706	0	0	0	0	0	
0	0.308415	0.556876	0.0832034	0.0466754	0.000399104	0	0	0.00443039	0	0	
0	0.0349761	0.329173	0.595047	0.00353061	1.44394e-05	0	0	0	0	0.0372597	
0	0	0.000331538	0	0.600485	4.02213e-07	0.255257	0.143926	0	0	0	
0	0.0480196	0.569139	0.186403	0	0.0538399	0.142532	6.6374e-05	0	0	0	
0	0	3.09515e-07	0.0464876	3.9098e-07	0.384236	0.00131645	0.449887	0.0254072	0	0.0926649	
0	1.40427e-07	0	0	0	0.760903	0	0.239097	0	0	0	
0.26093	0	0	0	0	0	0	0	0	0.73907	0	
0	0.125124	0	0	0	0	0	0	0	5.61704e-06	0.87487	
0	0	0	0	0.0791123	0.0057184	0.518155	0.105182	0.291832	0	0	


Matrix B :

0	0	0	0	0	0.352199	0	0	0	0.647801	0	
0	0.930259	0.0678233	0.00191782	0	0	0	0	0	0	0	
0	0.226741	0.754658	0.0186012	0	0	0	0	0	0	0	
0	0.000120935	0.459739	0.54014	0	0	0	0	0	0	0	
0	0	0.0473093	0.864395	0.0882961	0	0	0	0	0	0	
0	0	0	0.838162	0.161838	0	0	0	0	0	0	
0	0	1.90655e-06	3.97692e-06	0.963517	0	0	0	0	0	0.036477	
0	0	0.0756581	0	0.640201	0.105151	0.149003	0	0	0.0299874	0	
0	0	0	0	0	0.234485	0.121369	0.644146	0	0	0	
0	0	0	0	0	0	0.799922	0	0.200078	0	0	
0	0	0	0	0	0.819842	0	0.180158	0	0	0	


Vector Pi :

0	0.418931	0.308499	0.105786	0	7.54748e-06	0	0.100172	0.0333326	0.033272	0	


Vector Phi :

0.00209314	0.356102	0.37895	0.101649	0.0473262	0.0437771	0.0239211	0.024585	0.00542357	0.0054236	0.010749	
