
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.860125	0.00993292	0.119503	0.0104384	0	0	0	0	0	0	
0	0.231097	0.632444	0.0796851	0.0342954	0.0160114	0.00646759	0	0	0	0	
0	0	0.360104	0.215547	0.395721	0	0.0286279	0	0	0	0	
0	0	0	0	0.476988	0.181887	0.330121	0.011004	0	0	0	
0.153703	0	0.419612	8.64545e-05	9.48404e-05	0.426504	0	0	0	0	0	
0.0412371	0	0	0	0.0155511	0.262799	0.453608	0.20209	0	0	0.0247144	
0	0	0	0	0	0.0297823	0.297721	0.461989	0.0305095	0	0.179998	
0.0766685	0	0	0	0	0	0	0.0779052	0.845426	0	0	
0	0	0	0	0	0	0	0	0	0.587673	0.412327	
0	0	0	0	0	0	0.000237351	0.503125	0	0.242554	0.254084	


Matrix B :

0	0	0	0.826814	0.173186	0	0	0	0	0	0	
0	0.276892	0.723108	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.12064e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.939507	0.0604934	0	0	0	
0	0	0	0	0	0	0.0798701	0	0.230644	0.154148	0.535338	
0	0	0	0	0	0	0	0	0.778258	0.221742	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0833062	0.4	7.96427e-05	0.133281	0	0.116667	0.116667	0.121889	0	0.0166667	0.0114445	


Vector Phi :

0.0156122	0.389486	0.168185	0.0764265	0.07921	0.0725126	0.0864044	0.0597202	0.0117873	0.0150579	0.0255976	
