
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.739367	0.260633	0	0	0	0	0	0	0	0	
0	0.158297	0.631143	0.195303	0	0.015258	0	0	0	0	0	
0	0	0.218954	0.624183	0.0222381	0.124821	0	0.00980392	0	0	0	
0	0	0.0305792	0.458637	0.510783	0	0	1.45444e-06	0	0	0	
0	0	0	6.24051e-05	0.158641	0.44572	6.26092e-07	0.395576	0	0	0	
0	0	0	0.181405	0.518127	0.0562068	0.244262	0	0	0	0	
0	0	0	0	0.178377	0	0.0241857	0.533078	0.251771	0.0125885	0	
0	0	0	0	0	0	0.413043	0	0.456522	0.130435	0	
0	0	0	0	0	0	0.117647	0	0.294118	0.470588	0.117647	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0255257	0.974474	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.109591	0.357076	0.233333	0.107711	0.0589557	0	0.0833333	0.05	0	0	


Vector Phi :

0.00476226	0.16968	0.279376	0.25718	0.082241	0.0680471	0.0240729	0.0630497	0.0365105	0.013493	0.00158742	
