
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0.2	0	0	0	0	0	0	
0	0.67851	0.289916	0.0315737	0	0	0	0	0	0	0	
0	0.143167	0.571035	0.260407	0.0211587	0	0	0.00423174	0	0	0	
0	0.00521613	0.219345	0.557895	0.192982	0.0245614	0	0	0	0	0	
0	0	0.037037	0.24537	0.523148	0.163014	0	0.0314301	0	0	0	
0	0	0	0.0413266	0.261735	0.507239	0.00822624	0.165252	0.00681351	0	0.00940694	
0	0	0	0.0379623	0.0759245	0.478782	0.407331	0	0	0	0	
0	0	0	0	0	2.78726e-05	0.262048	0.299891	0.416816	0.0212174	0	
0	0	0	0	0	0.053937	0.305643	0	0.449309	0.19111	0	
0.0357143	0	0	0	0	0	0.0714286	0	0.355211	0.428571	0.109075	
0	0	0	0	0	0	0	0	0	0.521549	0.478451	


Matrix B :

0	0	0.2	0	0	0.2	0	0	0	0.2	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00942544	0.990575	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.118795	0.881205	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.169539	0	0.830461	0	


Vector Pi :

0	0.0488978	0.151102	0.25	0.216667	0.131358	0.0700372	0.0819387	0.05	0	0	


Vector Phi :

0.00402563	0.0944252	0.20322	0.242012	0.18129	0.119599	0.043938	0.037597	0.0444779	0.0225433	0.0068718	
