
Parameters: 11 states AND 11 symbols

Matrix A :

0.304424	0	0	0	0	0	0	0	0.188495	0	0.507081	
0	0.687064	0.305853	0	0.000677498	0	0	0	0	0.00640576	0	
0	0.184167	0.637991	0.162976	9.3438e-07	0	0.00200834	0	0	0.012857	0	
0	0.0212054	0.150556	0.354947	0.194486	0.244166	0.0188003	0.00453793	0	0.0113019	0	
0	0	0.755553	5.70164e-06	0.227226	0	0.0172154	0	0	0	0	
0	0.0120092	5.46546e-06	0.0904813	0.282989	0.501	0.113514	0	0	0	0	
0	0	0	0	0.424142	0.0683746	0	0.507483	0	0	0	
0.519502	0	0	0	0	0.346335	0	0	0.134163	0	0	
0	0	0.185033	0	0.33772	0.229531	0	0	0	0	0.247716	
0	0	0	0.143895	0	0	0	0.442617	0.14172	0	0.271768	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0.381979	0.270233	0.115929	0.231859	
0	0.999951	4.85685e-05	0	0	0	0	0	0	0	0	
0	0.0321344	0.949378	0.0184872	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.823718	0.176282	0	0	0	0	0	0	
0	0	0.0144928	0	0.985506	1.10448e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.840624	0.159376	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.17856	0.82144	0	0	0	0	0	0	
0	0.0923751	0	0	0	0.369534	0.134009	0.249895	0.154187	0	0	


Vector Pi :

0	0.201267	0.453789	0.14071	0.120692	0.0502086	0	0.0166667	0.0166665	0	0	


Vector Phi :

0.00792768	0.257322	0.418888	0.117964	0.0696445	0.0731678	0.0125636	0.0106146	0.0138221	0.00836722	0.00971786	
