
Parameters: 11 states AND 11 symbols

Matrix A :

0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0	0.790746	0.0278591	0.0332178	0.148177	0	0	0	0	0	0	
0.0321144	7.97465e-06	0.495543	0.151778	0.159984	0.0321144	0.0321144	0.0321144	0.0321144	0.0321144	0	
0.00199454	0.584855	2.52201e-05	0.171114	0.232038	0.00199454	0.00199454	0.00199454	0.00199454	0.00199454	0	
0.011152	1.14171e-06	0.339605	0.319775	0.273707	0.011152	0.011152	0.011152	0.011152	0.011152	0	
0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0.110452	0	0	0	0	0.110452	0.110452	0.110452	0.110452	0.110452	0.337291	
0	0.0833152	0.182172	0.723647	0.0108653	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0.393516	0.606484	0	0	0	0	0	0	0	0	
0	0	0	0.0117236	0.807628	0.180648	0	0	0	0	0	
0	0	0.388045	0.576678	0.0352767	0	0	0	0	0	0	
0	0	0.00633535	0.991908	0.00175689	0	0	0	0	0	0	
0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0	0	0	0	0.30736	0.293785	0.189287	0.108164	0.0473218	0.0540821	
0	0	0	0	0.403759	0.37662	0.219621	0	0	0	0	


Vector Pi :

0.0264162	0.34988	0.13196	0.0667903	0.183055	0.0264162	0.0264162	0.0264162	0.0264162	0.0264162	0.109817	


Vector Phi :

0.0196898	0.402206	0.14322	0.138226	0.158362	0.0196898	0.0196898	0.0196898	0.0196898	0.0196898	0.039847	
