
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0.25	0	0	0	0.25	0	
0	0.815097	0.184903	0	0	0	0	0	0	0	0	
0	0.243129	0.566335	0.128264	0	0	0.0544568	0.00781525	0	0	0	
0	0	0.325593	0.564422	4.88849e-07	0.00717307	0	0.102811	0	0	0	
0	0.0605832	0.125339	0	0	0	0	0	0.814078	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0437607	0	5.74623e-05	0.847296	0.0563258	0	0.0525596	0	0	0	0	
0.253642	0	0.0507281	0	0.0997016	0.134764	0	0	0.194885	0.266279	0	
0	0.0859733	0.545145	0	0	0	0	0	0	0	0.368882	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.417947	0	0	0	0.582053	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0.166667	0.166667	
0	0.458337	0.541663	0	0	0	0	0	0	0	0	
0	0	0.243144	0.722702	0.034154	0	0	0	0	0	0	
0	0	0	0	0.601706	0.398294	0	0	0	0	0	
0	0	0	0	0	0	0.452512	0.547488	0	0	0	
0	0	0	0	0	0	0	0.774646	0	0	0.225354	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.806562	0.193438	0	0	0	
0	0	0	0	0.364139	0.635861	0	0	0	0	0	
0	0	0	0	0	0.226823	0.530727	0	0.242451	0	0	
0	0.135451	0	0.300782	0.563763	4.4262e-06	0	0	0	0	0	


Vector Pi :

0	0.326478	0.375196	0.262642	0	0.0333333	0.00208512	0	0.000265478	0	0	


Vector Phi :

0.0105708	0.438633	0.325118	0.139884	0.00889223	0.00592665	0.022695	0.0169225	0.0176857	0.0071488	0.00652394	
