
Parameters: 11 states AND 11 symbols

Matrix A :

0.230238	0	0	0	0	0	0	0.230238	0	0.539524	0	
0	0.716922	0.283078	0	0	0	0	0	0	0	0	
0	0.224156	0.680832	0.0926215	0	0	0.00238962	0	0	0	1.38169e-07	
0	0	0	0.368956	0.631043	0	7.02869e-07	0	0	0	0	
0	0	1.8063e-06	0	0.215738	0.223161	0	0	0	0	0.561099	
0.0704691	0	0	0	0.147435	0.464639	0.135717	0.0704691	0	0.11127	0	
0.446231	0	0	0	0	0	0	0.446231	0.106944	0	0.000593935	
0.230238	0	0	0	0	0	0	0.230238	0	0.539524	0	
0	0	0	0.251338	0	0.122322	0	0	0.62634	0	0	
0	0	0	0.508135	0	0	0	0	0.491865	0	0	
0	0.553215	0.241347	0	0	0	0	0	0.205291	0	0.000147414	


Matrix B :

0	0	0	0	0	0.068119	0.206986	0.147464	0.304188	0.230603	0.0426395	
0	0.948552	0.0514476	0	0	0	0	0	0	0	0	
0	0	0.867496	0.132504	0	0	0	0	0	0	0	
0	0	0	0.653047	0.346953	0	0	0	0	0	0	
0	0	0	0.621601	0.343973	0.0186542	0.0157715	0	0	0	0	
0	0	0	0	0	0.758965	0.241035	0	0	0	0	
0	0	0	0	0	2.44948e-05	0	0.805093	0.00842468	0	0.186458	
0	0	0	0	0	0.068119	0.206986	0.147464	0.304188	0.230603	0.0426395	
0	0.255728	0.491454	0.252818	0	0	0	0	0	0	0	
0	0	0	0	0.379221	0.341042	0.279737	0	0	0	0	
0	0	0.886839	0.113161	0	0	0	0	0	0	0	


Vector Pi :

0	0.31927	0.406007	0.133706	0	0.0666652	0.050002	0	0	0.0243503	0	


Vector Phi :

0.0103881	0.344903	0.336314	0.0796992	0.0716552	0.0400364	0.00623734	0.0103881	0.0444991	0.0156641	0.0402153	
