
Parameters: 11 states AND 11 symbols

Matrix A :

0.229505	0	0	0	0	0.311485	0	0.229505	0	0.229505	0	
0	0.889864	0.10877	0	0.00136625	0	0	0	0	0	0	
0	0.172445	0.631625	0.0118449	0.169182	0	0.00592065	0	0.00898223	0	0	
0	0	0	0.51445	0	0	0.335285	0	0	0	0.150265	
0	0.020356	0.418503	0.164473	0.316936	0	0	0	0.00500774	0	0.0747243	
0	0	0.192951	0	0	0	0.723716	0	0.0833333	0	0	
0	0	0.273283	8.11672e-06	0.689817	0	0	0	0.0368917	0	0	
0.229505	0	0	0	0	0.311485	0	0.229505	0	0.229505	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0.229505	0	0	0	0	0.311485	0	0.229505	0	0.229505	0	
0.0420723	0	0	0.0344313	0	0	0.238375	0.0420723	0	0.0420723	0.600976	


Matrix B :

0	0	0	0	0	0	0	0.324365	0.324292	0.243246	0.108097	
0	0.97308	0.0269201	0	0	0	0	0	0	0	0	
0	0.126125	0.873376	0.000498665	0	0	0	0	0	0	0	
0	0	0	0	0.816383	0.183617	0	0	0	0	0	
0	0	1.67657e-05	0.999983	0	0	0	0	0	0	0	
0	0	0	0	0	0.188066	0.406118	0.324675	0	0.0811415	0	
0	0	0	0	0.724784	0.275216	0	0	0	0	0	
0	0	0	0	0	0	0	0.324365	0.324292	0.243246	0.108097	
0	0	0.150274	0	0	0	0.849726	0	0	0	0	
0	0	0	0	0	0	0	0.324365	0.324292	0.243246	0.108097	
0	0	0	0	0	0.548893	0.451107	0	0	0	0	


Vector Pi :

0	0.400359	0.333213	0.0546479	0.0830947	0.0166667	0.0500004	0	0.0134096	0	0.0486089	


Vector Phi :

0.0102134	0.458957	0.280991	0.0442176	0.102784	0.00954396	0.0319539	0.0102134	0.0050128	0.0102134	0.0358997	
