
Parameters: 11 states AND 11 symbols

Matrix A :

0.219972	0	0.00611737	0.372014	0	0.401897	0	0	0	0	0	
0.0125574	0.781721	0.205722	0	0	0	0	0	0	0	0	
0.101441	0.313482	0.553023	1.17215e-05	0	0.032042	0	0	0	0	0	
0	0.0903922	0.510534	0.398683	0	0.000390572	0	0	0	0	0	
0	0	0	0.357637	0.626834	2.39386e-06	0	0	0	0	0.0155262	
1.96454e-06	0	0	0.335795	0.124584	0.509742	0	0	0	0	0.0298772	
0	0	0.224186	0	0	0	0.193953	0.193953	0.193953	0.193953	0	
0	0	0.224186	0	0	0	0.193953	0.193953	0.193953	0.193953	0	
0	0	0.224186	0	0	0	0.193953	0.193953	0.193953	0.193953	0	
0	0	0.224186	0	0	0	0.193953	0.193953	0.193953	0.193953	0	
0	0	0.136558	0	0	0.248008	0.0802082	0.0802082	0.0802082	0.0802082	0.294601	


Matrix B :

0	0	0.000337758	0	0.455963	0.543699	0	0	0	0	0	
0	0.336907	0.604675	0.0584182	0	0	0	0	0	0	0	
0	0	0.084569	0.674559	0.240664	0.000207914	0	0	0	0	0	
0	0	0	0	0.352702	0.467909	0.179389	0	0	0	0	
0	0	0	0	0	0	0	0.226829	0.39218	0.380991	0	
0	0	0	0	0	0.163506	0.583167	0.253327	0	0	0	
0	0.105806	0	0	0	0.23435	0	0	0	0.236619	0.423224	
0	0.105806	0	0	0	0.23435	0	0	0	0.236619	0.423224	
0	0.105806	0	0	0	0.23435	0	0	0	0.236619	0.423224	
0	0.105806	0	0	0	0.23435	0	0	0	0.236619	0.423224	
0	0	0	0	0	0	0	0	0.831181	0.168819	0	


Vector Pi :

1.80343e-05	0.586228	0.148834	0.131855	0	0.083064	0	0	0	0	0.05	


Vector Phi :

0.0480022	0.476818	0.310084	0.0760442	0.0204376	0.0612167	0.00108859	0.00108859	0.00108859	0.00108859	0.00304267	
