
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.864286	0.132144	0.00357064	0	0	0	0	0	0	0	
0	0.283394	0.51013	0.174088	0	0.0283396	0	0	0.00404851	0	0	
0	0	0.0213064	0.143194	0.399588	0.390816	0.0450956	0	0	0	0	
0	0.0487848	0.43506	0.0941829	0.421972	0	0	0	0	0	0	
0	0	0.00951573	0	0.285717	0.523809	0.180958	0	0	0	0	
0	0	0	0	0.0365832	0.163941	0.579465	0.212889	0.00712188	0	0	
0	0	0	0	0	0	0.0763407	0.654307	0.212672	0.0557057	0.000974631	
0	0	0	0	0.250809	0.662479	0	0	0	0	0.0867126	
0	0	0	0	0	0	0	0	1	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.329395	0.670605	0	0	0	0	0	0	0	0	
0	0	1.95836e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999964	3.6478e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.820311	0.179689	0	0	0	
0	0	0	0	0	0	0	0	0.50649	0.49351	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.549997	0.116669	0.1	0	0.166667	0.0166667	0.0333333	0	0	0.0166667	


Vector Phi :

0.00228711	0.466581	0.208255	0.0539548	0.0882124	0.0877611	0.0490312	0.030195	0.0102108	0.00259688	0.000914839	
