
Parameters: 11 states AND 11 symbols

Matrix A :

0.318269	0	0	0	0	0	0.681329	0.000402484	0	0	0	
0	0.827631	0.152756	0.0196134	0	0	0	0	0	0	0	
0	0.24272	0.477881	0.265367	0	0	0	0	0	0.0140315	0	
0	0	1.61174e-06	0.360132	0.135757	0	0	0	0.00786097	0.185875	0.310375	
0	0	0	0	0.0360213	0.510768	0	0	0.453211	0	0	
0	0	0.0152696	0	0.0540439	0.365714	0	0	0	0.0763477	0.488625	
0.383453	0	0	0	0	0.256459	0	0.360088	0	0	0	
0	0	0	0	0	0.437928	0.112414	0.224829	0	0.112414	0.112414	
0	0	0	0	0	0.222245	0.334928	0	0.442827	0	0	
0	0.0987712	0.57353	0.035499	0	0	0	0	0	0.292199	0	
0	0	0.0577017	0.025833	0.0976967	0.0590375	0	0	0	0.280197	0.479534	


Matrix B :

0	0	0	0	0	0	0	0	0.194455	0.805545	0	
0	0.318576	0.681424	0	0	0	0	0	0	0	0	
0	0	0.000388614	0.99961	1.6716e-06	0	0	0	0	0	0	
0	0	0	0	0.87435	0.12565	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.831422	0.168578	0	
0	0	0	0	0	0	0	0.662757	0	0	0.337243	
0	0	0	0	0	0	0	0.96178	0.0382196	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.349936	0.200065	0.102224	0.1	0	0.0159752	0	0.0173581	0.0583641	0.156078	


Vector Phi :

0.00860682	0.342016	0.208195	0.106262	0.0298644	0.0550333	0.0153019	0.0071126	0.0257912	0.0852455	0.116571	
