
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.864348	0.12174	0.0104337	0	0	0	0	0.00347829	0	0	
0	0.281847	0.509661	0.200771	0	0.00772186	0	0	0	0	0	
0	0.0224686	0.297756	0.477528	0	0.154423	0	0	0.0197342	0	0.0280899	
0	0	0.110982	0.481769	0.407248	0	0	0	0	0	0	
0	0	0	0.280994	0	0.623156	0	0	0.0493502	0.0244592	0.022041	
0.2	0	0	0	0	0	0.4	0.4	0	0	0	
0.285714	0	0	0	0	0	0	0.714286	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.0526305	0	0.947348	0	0	0	0	2.11632e-05	0	
0	0	0	0	0	0	0.10345	0	0	0.467513	0.429038	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.336096	0.663904	0	0	0	0	0	0	0	0	
0	0	2.09837e-05	0.999979	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.864139	0.135861	0	0	0	


Vector Pi :

0	0.499992	0.166674	0.2	0.000380928	0.0678128	0	0.0166667	0.0151396	0.0333333	0	


Vector Phi :

0.00248159	0.478803	0.218333	0.151944	0.0244993	0.0667374	0.00413598	0.00579038	0.00795741	0.0153291	0.0239884	
