
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0902001	0.252446	0.161152	0.1962	0	0	0	0	0	0.300002	
0	0.654407	0.322331	0	0	0	0	0	0.0232622	0	0	
0	0.220792	0.48691	0.106042	0.186256	0	0	0	0	0	0	
0	0.0980092	0.47537	0.339694	0.0869262	0	0	0	0	0	0	
0	0	0.000485443	0.212862	3.07619e-06	0.676021	0.00247251	0.108156	0	0	0	
0	0.0225927	0.237918	0.321139	0	0.358389	0	0.0599611	0	0	0	
0	0.016799	0.28367	0.104275	0	0.595257	0	0	0	0	0	
0	0	0	0	0	0	0.686566	0.311599	0	0	0.00183484	
0	0	0	0	0	3.97199e-05	0.733119	0	0.266841	0	0	
0	0.0902001	0.252446	0.161152	0.1962	0	0	0	0	0	0.300002	
0	0	0	0	0	0	0.398191	0	0	0	0.601809	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.476464	0.523536	1.04458e-07	0	0	0	0	0	0	0	
0	0	0.301519	0.698396	8.49379e-05	0	0	0	0	0	0	
0	0	0	1.96975e-05	0.938961	0.0610189	0	0	0	0	0	
0	0	0	0	0.503556	0.391342	0.105102	0	0	0	0	
0	0	0	0	0	0.597009	0.386143	0.016848	0	0	0	
0	0	0	0	0	0.337774	0.246162	0.416064	0	0	0	
0	0	0	0	0	0	0	0.664419	0.294654	0.0409271	0	
0	0	0	0	0.803172	0	0	0	0	0	0.196828	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.204672	0.135862	0.528433	0.131033	


Vector Pi :

0.0833329	0.312624	0.337409	0.0174516	7.02758e-07	0	0.165849	0	0	0.0833329	0	


Vector Phi :

0	0.274687	0.357594	0.135795	0.0784084	0.102279	0.0211964	0.0212276	0.00871545	0	9.78158e-05	
