
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.125164	0.275879	0	0	0	0	0	0.486745	0	0.112212	
0	0.68475	0.309852	0.005398	0	0	0	0	0	0	0	
0.00923639	0.19957	0.53605	0.24824	0	0.00431344	0	0.00259061	0	0	0	
0	0.106875	0.310747	0.455571	0.118693	5.45648e-07	0	0	0	0.00811349	0	
3.77243e-05	0	0.0776673	0.339114	0.451422	0.0687242	0.0434067	0	0.0196276	0	0	
0	0.0755473	0.126911	0	0.0376211	0.550194	0	0.209727	0	0	0	
0	0	0	0	0	0	0	0.257031	0.474769	0.268199	0	
0.210948	0	0	0	0	0.448234	0	0.0885925	0	0.252226	0	
0	0	0	0.049829	0.456611	0.49356	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.44619	0	0.55381	
0.258403	0	0	0	0	0	0.141597	0	0.4	0	0.2	


Matrix B :

0	0	0	0	0	0.137726	0.638849	0	0.223426	0	0	
0	0.463759	0.536241	0	0	0	0	0	0	0	0	
0	0.0161299	0.295533	0.688337	3.36938e-07	0	0	0	0	0	0	
0	9.21028e-05	0	1.30433e-07	0.735585	0.264322	6.41557e-07	0	0	0	0	
0	0	0	0	0	9.69851e-05	0.683606	0.316295	0	1.82555e-06	0	
0	0	0.0383607	1.76078e-07	0.0874062	0.874233	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.232837	0	0	0	0.691811	0	0.0753524	0	
0	0	0	0	0	0	0	0	0.645001	0.354999	0	
0	0	0	0	0	0	0.0265462	0	0.269667	0.703786	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.311543	0.419098	0.181794	0.018931	0.00157516	0.0166667	0.0503923	0	0	0	


Vector Phi :

0.00633441	0.310022	0.364869	0.203906	0.0539665	0.0308724	0.0029292	0.00896735	0.00928841	0.00470179	0.00414337	
