
Parameters: 11 states AND 11 symbols

Matrix A :

0.204882	0	0.53079	0	0	0.0557266	0	0	0	0.208602	0	
0	0.683212	0.287588	0.0235648	0.00563466	0	0	0	0	0	0	
0	0.220719	0.476783	0.279415	1.28639e-06	0	0	0	0	0	0.0230812	
0	0.0637289	0.136297	9.84609e-07	0.290015	0.307221	0.199902	0	0	0	0.002835	
0	5.85949e-07	0.00133963	0.00367048	0.517557	0.39339	0.0840417	5.76499e-07	0	0	0	
0	0.293038	0.603189	0.103772	0	0	0	0	0	0	0	
0	0	0	0	0.0336404	0.51009	0.260948	0.195322	0	0	0	
0	0	0	0	0	0.3247	0	0.323711	0	0.351589	0	
0	0	0	0	0.133194	0	0	0	0.866806	0	0	
0.304071	0	0	0	0	0.416385	0	0	0.146817	0.132727	0	
0.353865	0	0	0	0	0.0154061	0.630729	0	0	0	0	


Matrix B :

0	0	0	0	0	0.131791	0.42988	0	0.438329	0	0	
0	0.524114	0.475886	0	0	0	0	0	0	0	0	
0	2.38839e-06	0.521713	0.478285	0	0	0	0	0	0	0	
0	0	0	0.484231	0.515769	0	0	0	0	0	0	
0	0	0	0	0.700791	0.299209	0	0	0	0	0	
0	0	0	0.469959	0.456333	0.0737073	0	0	0	0	0	
0	0	0	0	0	0.475278	0.405409	0.119314	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.123866	0	0	0	0.495291	0.256976	0	0.123866	0	0	
0	0	0	0	0	0	0.72693	0	0	0.136535	0.136535	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.224325	0.431432	0.00143925	0.173016	0.136187	0	0.0166667	0	0	0.016934	


Vector Phi :

0.00590463	0.327555	0.318725	0.106474	0.07286	0.0908795	0.0436206	0.0125983	0.00719515	0.00652754	0.00765841	
