
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.145852	0	0.854148	0	
0	0.8232	0.166804	0.000740202	0.00925634	0	0	0	0	0	0	
0.0129008	0.0592593	0.620745	0.254909	0.0521862	0	0	0	0	0	0	
2.94031e-07	0.401547	0.0360286	0.28805	0.274374	0	0	0	0	0	0	
0.0301505	0	0.203222	0.0847357	0.591623	0	0.0902683	0	0	0	0	
0	0	0	0.129393	0.491695	0.378911	0	0	4.05571e-07	0	0	
0	0	0	0	0	0.247721	0.562152	0.190127	0	0	0	
0	0	0	0	0	0.113458	0	0.447492	0.389087	0.049963	0	
0	0	0	0	0.188775	0.811225	0	0	0	0	0	
0	0	0	0	0	0	0	0.140436	0.22011	0.25755	0.381904	
0	0	0	0	0	0	0	0	0.44146	0	0.55854	


Matrix B :

0	0	0	0	0.510842	0.419278	0	0	0.0698797	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0168865	0.983113	0	0	0	0	0	0	0	0	
0	0.000170722	0.999829	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.847625	0	0	0	0.0507916	0.101583	
0	0	0	0	0	0.761342	0.238658	0	0	0	0	
0	0	0	0	0	0.151365	0.611323	0	0.237312	0	0	
0	0	0	0	0	0	0.269854	0.730146	0	0	0	


Vector Pi :

0.0758595	0.330573	0.366318	0.0197752	0.133333	0.0366357	0.0375048	0	0	0	0	


Vector Phi :

0.00815854	0.346737	0.250946	0.115633	0.163218	0.032999	0.0336495	0.0163993	0.0126956	0.0104895	0.00907443	
