
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.747341	0	0	0.0106635	0	0	0.241995	0	0	0	
0	0.255362	0.329132	0	0.000395324	0	0	0.415106	3.86428e-06	0	0	
0	0	0	0.637727	0	0	0.129839	0	0	0.201091	0.0313436	
0	0	0	0	0.261128	0.0227831	0	0	0.351917	0	0.364172	
0	0	0	0.340771	0	0.304233	0	0	0	0.299981	0.0550148	
0	0	0	2.77178e-06	0	0	0.790791	0	0	0.209207	0	
0	0.144345	0	0	0.114715	0	0	0.717577	0.0149959	0	0.00836775	
0	0	0	0	0.057832	0	0	0.500752	0.441415	0	8.15582e-07	
0	0	0.173149	0	0.0304794	0	0.0310586	0	0	0.351772	0.413542	
0.0113106	0	0	0	0	0.237524	0	0	0.323196	0	0.42797	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.42769	0.57231	0	0	0	0	0	0	
0	0	0	0	0	0	0.61309	0.38691	0	0	0	
0	8.02483e-05	0	0.99992	0	0	0	0	0	0	0	
0	0	0	0	0	0.948838	0.051162	0	0	0	0	
0	0	0	0	0	0	0.0455959	0.13507	0.532567	0.286767	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0298644	0.0300142	0	0	0.940121	1.11932e-07	0	0	0	0	
0	0	0	0	1	1.16644e-07	0	0	0	0	0	


Vector Pi :

0	0.233333	0.0415423	0.0328287	0.0966908	0.0329364	0	0.349967	0.145226	0.0176022	0.0498738	


Vector Phi :

0.00440038	0.232628	0.00740838	0.0272611	0.073846	0.028981	0.02118	0.394082	0.1037	0.0287039	0.0778095	
