
Parameters: 11 states AND 11 symbols

Matrix A :

0.24774	0.134498	0.617763	0	0	0	0	0	0	0	0	
0	0.881633	0.113582	0	0	0	0.00478513	0	0	0	0	
0	0.292537	0.49949	0.17814	0	0	0.0298324	0	0	0	0	
0	0	0.271215	0.419032	0.309646	0	0.000106706	0	0	0	0	
0.45178	0	0	0	0.430138	0.0165404	0	0	0	0.101542	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.075978	0	0.0850844	0.838938	0	
0.877839	0	0	0	0	0	0	0	0.122161	0	0	
0	0	0	0	0	0	0	0.272727	0.727273	0	0	
0.0795035	0	0	0	0.339416	0	0	0.00720251	0	0.418918	0.154961	
0.1	0	0	0	0	0	0	0.400001	0	0	0.499999	


Matrix B :

0	0	0.0239545	0	0.769103	0.206943	0	0	0	0	0	
0	0.434501	0.565499	0	0	0	0	0	0	0	0	
0	0	0.0602684	0.939732	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999979	2.12727e-05	0	0	0	0	
0	0	0	0	0	0	0	0.666671	0.333329	0	0	
0	0	0	0	0.502948	0.497052	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.363636	0.454545	0.181818	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.909091	0.0909094	0	0	


Vector Pi :

0	0.570907	0.229093	0.05	0.0833333	0	0	0.0166667	0.0166667	0	0.0333333	


Vector Phi :

0.0354585	0.534002	0.198262	0.0608789	0.0458293	0.0796894	0.00918155	0.00408507	0.00470845	0.0212946	0.00661052	
