
Parameters: 11 states AND 11 symbols

Matrix A :

0.842168	0	0	0	0	0	0	0	0	0	0.157832	
0	0.820122	0.00639651	0.171555	0.00192603	0	0	0	0	0	0	
0	0.0282212	0.614698	0.330337	0	0	0.0267435	0	0	0	0	
0	0.0800976	1.91236e-05	0.434003	0.21285	0	0.202608	0.0658183	0.00460484	0	0	
0	0.0380891	0.272018	0.187164	0.482329	0.0203991	0	1.04776e-06	0	0	0	
0	0	0.0195777	0	0.089158	0.812251	0.0492274	0.000153455	0	0.0296329	0	
0	0	0	0.03718	0.00410528	0	0.329049	0.350206	0.260293	0.0191669	0	
0	0	0	1.6679e-05	0.5836	0	0	0.335296	0.0810871	0	0	
0	0	0	0.000364851	0.0236933	0	9.18466e-05	0.301128	0.518087	0.139407	0.0172276	
0	0	0	0	0	0	0	0.0211248	0.338528	0.468585	0.171763	
0.146578	0	0	0	0	0.0508984	0	0.159177	0	0.210045	0.433301	


Matrix B :

0	0	0.0529273	0	0.105754	0	0	0.315494	0.315494	0.105165	0.105165	
0	0.999734	0.000266338	0	0	0	0	0	0	0	0	
0	0.999994	5.62648e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.21211e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.282445	0.717555	0	0	0	0	


Vector Pi :

0	0.308915	0.0411667	2.28612e-07	0.366585	0.0789162	0.0821782	0.00557231	0.0833334	0	0.0333333	


Vector Phi :

0.0139266	0.150861	0.140994	0.196722	0.194341	0.0251784	0.0668809	0.0928152	0.0741206	0.0291819	0.0149787	
