
Parameters: 11 states AND 11 symbols

Matrix A :

0.850501	0	0	0	0	0	0	0.149499	0	0	0	
0	0.698996	0.0598139	0.24119	0	0	0	0	0	0	0	
0	0.237499	0.611694	0.0762935	0.0744686	4.43954e-05	0	0	0	0	0	
0	3.06893e-05	0.328858	0.305317	0.00957284	0.356221	0	0	0	0	0	
0	0	0.282742	0.130565	0.572862	0.0123414	0.00148948	0	0	0	0	
0	0	0	0	0.143749	0.307812	0.432425	0	3.73062e-06	0.104381	0.0116292	
0	0.00850879	0.0250275	0	0.359597	0	0.514456	0	0.0112932	0.0811182	0	
0	0	0	0	0	0	0	0.769171	0.00349923	0.0896918	0.137638	
0	0	0	0	0.0346633	0	0.586025	0	0.379312	0	0	
0	0	0	0	0	0	0.133641	0.0431987	0.382486	0.181489	0.259186	
0.0600645	0	0	0	0	0	0.0600749	0	0.432034	0	0.447827	


Matrix B :

0	0	0	0	0	0	0	0.10301	0	0.149498	0.747492	
0	0.995093	0.00490701	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0789378	0.921062	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.880826	0.119174	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.307512	0.692488	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000132378	0.911576	0.0882917	0	0	0	


Vector Pi :

0	0.140466	0.215288	0.17758	0.191179	0.104295	0.0878597	0	0.0117392	0.0215828	0.0500113	


Vector Phi :

0.00495173	0.211869	0.265015	0.13214	0.156825	0.0708163	0.0974167	0.00684566	0.0223645	0.0194355	0.0123209	
