
Parameters: 11 states AND 11 symbols

Matrix A :

0.453132	0.059658	0	0	0	0	0.0340777	0	0	0.453132	0	
0	0.694931	0.276058	0.0242649	0.0047465	0	0	0	0	0	0	
0	0.151546	0.661439	0.179156	0.00785946	0	0	0	0	0	0	
0	0.00684913	0.230997	0.59384	0.151818	7.12061e-06	0	0.0164892	0	0	0	
0	0	0	0.0754025	0.114132	0.435255	0.219186	0.156025	0	0	0	
0	0	0.0365265	0.416541	0	0.546933	0	0	0	0	0	
0	0	0	0	0	0.386275	0.473126	3.23071e-05	0.140566	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0154162	0	0	0	0	0	0.345588	0	0.213945	0.0154162	0.409634	
0.453132	0.059658	0	0	0	0	0.0340777	0	0	0.453132	0	
0.183233	0	0	0	0	0	0	0	0.63058	0.183233	0.00295484	


Matrix B :

0	0.030266	0.0563321	0.140216	0.0285016	0.166031	0.0282797	0.128724	0.141817	0.195884	0.0839502	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00385762	0	0.996142	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.97556	0.0244403	0	0	0	0	0	
0	0	0	0	0	0.513229	0.486771	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.030266	0.0563321	0.140216	0.0285016	0.166031	0.0282797	0.128724	0.141817	0.195884	0.0839502	
0	0	0	0	0	0	0	0.445061	0.554939	0	0	


Vector Pi :

0.017005	0.183135	0.183171	0.350084	0.0299328	0.0866852	0.0440831	0.0888991	0	0.017005	0	


Vector Phi :

0.0136394	0.171887	0.323762	0.254788	0.0474582	0.0905871	0.0527712	0.0116075	0.014076	0.0136394	0.00578311	
