
Parameters: 11 states AND 11 symbols

Matrix A :

0.888250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111750	0.000000	0.000000	0.000000	
0.000000	0.641165	0.135504	0.215555	0.007776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.349806	0.288172	0.359147	0.002874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.518986	0.000268	0.393025	0.018217	0.000000	0.000000	0.000000	0.069495	0.000000	
0.000000	0.051491	0.320149	0.001063	0.530207	0.000000	0.000000	0.000000	0.000044	0.097046	0.000000	
0.000000	0.000000	0.542940	0.151381	0.164103	0.141576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.064375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809050	0.000000	0.000000	0.126575	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532922	0.467078	0.000000	
0.000000	0.000000	0.000000	0.000000	0.390845	0.000000	0.000000	0.028860	0.005178	0.402952	0.172164	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228175	0.000000	0.295337	0.072992	0.000000	0.403497	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186854	0.406573	0.162629	0.243944	
0.000000	0.945404	0.054596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.893322	0.106678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.611402	0.000000	0.000000	0.000000	0.388598	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561827	0.438173	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.844394	0.000000	0.155606	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000088	0.999912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.210021	0.258746	0.000000	0.266667	0.033333	0.160124	0.071109	0.000000	0.000000	0.000000	


Vector Phi :

0.057144	0.238738	0.222369	0.133151	0.158442	0.011679	0.000000	0.093824	0.005742	0.045684	0.033227	
