
Parameters: 11 states AND 11 symbols

Matrix A :

0.740528	0.000000	0.086098	0.000000	0.000000	0.173374	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.639299	0.250516	0.029614	0.050561	0.000000	0.000000	0.000000	0.000000	0.030010	0.000000	
0.000000	0.302251	0.365530	0.091649	0.000000	0.039223	0.007141	0.000000	0.031663	0.162543	0.000000	
0.000000	0.149759	0.485960	0.290542	0.073735	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.393949	0.377958	0.228094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.487021	0.512602	0.000000	0.000377	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087699	0.000000	0.000000	0.000000	0.438893	0.086121	0.000000	0.387288	
0.000000	0.000000	0.000000	0.000000	0.086327	0.000000	0.216479	0.697161	0.000000	0.000000	0.000033	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480783	0.379943	0.139274	
0.000000	0.000000	0.235403	0.000000	0.075371	0.000000	0.000000	0.016700	0.187002	0.485524	0.000000	
0.050730	0.000000	0.000000	0.021375	0.000000	0.000000	0.000000	0.000000	0.186502	0.000000	0.741392	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117159	0.357510	0.271709	0.253622	
0.000000	0.297118	0.702852	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000139	0.997045	0.002817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112963	0.000006	0.766238	0.120793	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.244245	0.451071	0.304684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.744209	0.255791	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090875	0.127539	0.563317	0.218270	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.882203	0.117797	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059721	0.758826	0.181453	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.170502	0.233994	0.457347	0.070552	0.034272	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017521	0.206764	0.215099	0.063878	0.050433	0.030548	0.021753	0.040251	0.105905	0.158230	0.089617	
