
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.205515	0.000334	0.266293	0.000000	0.079571	0.265914	0.000000	0.145763	0.036609	
0.000000	0.615125	0.000094	0.334091	0.000000	0.050670	0.000021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.376447	0.431635	0.000003	0.000000	0.000000	0.160937	0.000000	0.030978	0.000000	0.000000	
0.000000	0.075095	0.428802	0.000199	0.334507	0.006109	0.064680	0.000000	0.065512	0.025096	0.000000	
0.000000	0.000000	0.248807	0.750729	0.000464	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197310	0.024902	0.000000	0.530539	0.000000	0.170310	0.000000	0.000000	0.076939	0.000000	
0.000000	0.000000	0.005213	0.000000	0.000000	0.000000	0.076184	0.286474	0.632129	0.000000	0.000000	
0.000001	0.000000	0.000046	0.004383	0.000109	0.765900	0.000000	0.227085	0.002476	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.164148	0.000000	0.054013	0.108357	0.508060	0.135262	0.030159	
0.346558	0.000000	0.000000	0.000000	0.000000	0.025121	0.000000	0.000000	0.055863	0.464510	0.107948	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157822	0.842178	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.843403	0.156597	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999975	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119723	0.880277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.478750	0.521250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105266	0.892296	0.002438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.808684	0.191316	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189046	0.436667	0.103968	0.103968	0.166350	


Vector Pi :

0.102732	0.019541	0.463790	0.073270	0.041324	0.000072	0.033023	0.102313	0.000000	0.069780	0.094155	


Vector Phi :

0.023134	0.203544	0.156644	0.138719	0.093902	0.045380	0.053496	0.042489	0.104872	0.066754	0.071065	
