
Parameters: 11 states AND 11 symbols

Matrix A :

0.818969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181031	
0.000000	0.585864	0.383833	0.000000	0.000000	0.030303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208557	0.497324	0.132417	0.022264	0.107092	0.018075	0.014271	0.000000	0.000000	0.000000	
0.000000	0.023165	0.449752	0.373230	0.000000	0.000050	0.071713	0.057975	0.024115	0.000000	0.000000	
0.000000	0.000000	0.890214	0.000002	0.109784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.468377	0.000000	0.095048	0.436458	0.000000	0.000118	0.000000	0.000000	
0.000000	0.000000	0.000000	0.384232	0.040321	0.007990	0.386503	0.000000	0.180945	0.000009	0.000000	
0.077352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083264	0.000000	0.839383	0.000000	
0.000000	0.000000	0.000000	0.000000	0.175069	0.000000	0.000000	0.000000	0.000000	0.121572	0.703360	
0.000000	0.000000	0.000000	0.000000	0.218603	0.000000	0.267682	0.015417	0.000000	0.498299	0.000000	
0.160623	0.000000	0.000000	0.000000	0.075715	0.000000	0.000000	0.000000	0.000000	0.304819	0.458843	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675306	0.202934	0.081174	0.040587	
0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.305238	0.694762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.923806	0.000000	0.000000	0.076194	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.151444	0.848556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000910	0.999090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796963	0.203037	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233337	0.299996	0.000000	0.000000	0.200000	0.000000	0.131742	0.134924	0.000000	0.000000	


Vector Phi :

0.041147	0.176491	0.333041	0.156844	0.032720	0.046080	0.084901	0.016027	0.019150	0.054943	0.038655	
