
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.752583	0.000000	0.000000	0.000000	0.000000	0.247417	0.000000	
0.000000	0.788679	0.000040	0.164466	0.046816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167732	0.492045	0.163917	0.058773	0.039732	0.049683	0.013443	0.000000	0.000000	0.014675	
0.000000	0.116045	0.488164	0.000010	0.000000	0.334545	0.051349	0.000000	0.009887	0.000000	0.000000	
0.000000	0.000000	0.000001	0.869539	0.000000	0.010106	0.120349	0.000005	0.000000	0.000000	0.000000	
0.000000	0.165095	0.000000	0.000000	0.128876	0.388731	0.154806	0.125878	0.000000	0.000000	0.036613	
0.000000	0.000000	0.221449	0.002272	0.000000	0.139708	0.133687	0.121967	0.188123	0.000000	0.192794	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302945	0.317973	0.263748	0.045925	0.069410	
0.000000	0.000000	0.000000	0.000000	0.348198	0.528699	0.000000	0.000000	0.123103	0.000000	0.000000	
0.028556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127121	0.030249	0.767170	0.046905	
0.000000	0.000000	0.000000	0.000000	0.015875	0.000000	0.000000	0.000000	0.086161	0.119488	0.778477	


Matrix B :

0.000000	0.000000	0.000000	0.237287	0.000000	0.000000	0.000000	0.762713	0.000000	0.000000	0.000000	
0.000000	0.380670	0.619330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207356	0.792644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999940	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.939113	0.060887	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.899131	0.100869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132235	0.458553	0.190966	0.218247	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130337	0.377503	0.451502	0.040659	0.000000	0.000000	


Vector Pi :

0.089460	0.264615	0.046408	0.193106	0.067991	0.135612	0.000000	0.033088	0.129956	0.039763	0.000000	


Vector Phi :

0.001933	0.258193	0.131786	0.110138	0.052828	0.119181	0.059452	0.047841	0.041478	0.067681	0.109490	
