
Parameters: 11 states AND 11 symbols

Matrix A :

0.657481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265771	0.076749	
0.000000	0.926931	0.035277	0.000000	0.000000	0.037792	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097560	0.563705	0.040848	0.000000	0.149123	0.051933	0.067861	0.000000	0.009814	0.019157	
0.000000	0.029656	0.463014	0.216528	0.000002	0.000000	0.000002	0.276190	0.000000	0.000000	0.014609	
0.000000	0.039078	0.000000	0.640241	0.000000	0.000000	0.077218	0.043591	0.199871	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999044	0.000000	0.000002	0.000953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.659304	0.000000	0.000000	0.000000	0.000000	0.000000	0.340696	
0.000000	0.000000	0.000000	0.397078	0.000000	0.000018	0.577196	0.000000	0.000000	0.025709	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142469	0.000000	0.294902	0.303917	0.137220	0.121492	
0.233724	0.000000	0.000000	0.034447	0.000000	0.000000	0.000000	0.000000	0.137787	0.365976	0.228067	
0.000000	0.000000	0.023987	0.025251	0.115538	0.000000	0.058806	0.000000	0.159609	0.191896	0.424913	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247303	0.376349	0.215056	0.161292	
0.000000	0.503870	0.496130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101560	0.898439	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000650	0.000000	0.999350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.953994	0.046006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.931707	0.068293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002077	0.142474	0.855450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657889	0.342111	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.279689	0.320311	0.000000	0.134438	0.000000	0.000000	0.133333	0.000010	0.066667	0.065553	


Vector Phi :

0.033749	0.303997	0.170143	0.133426	0.042602	0.042355	0.051978	0.061625	0.038558	0.049453	0.072114	
