
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0114195	0.485261	0.503319	1.29294e-07	0	0	0	0	0	0	
0	0.852881	0.134213	0.0125903	0.000315027	0	0	0	0	0	0	
0	0.224447	0.568842	0.177986	0.0254793	0.0032461	0	0	0	0	0	
0	0.0171322	0.326241	0.445783	0.174708	0.0361351	0	0	0	0	0	
0	0	0	0.196243	0.561626	0.18542	0	0.0567113	0	0	0	
0.0698983	0	0	0	0.0559627	0.71318	0.0698983	0	0.0698983	0.0211626	0	
0	0.0114195	0.485261	0.503319	1.29294e-07	0	0	0	0	0	0	
0.0885901	0	0	0	0	0	0.0885901	0	0.0885901	0.73423	0	
0	0.0114195	0.485261	0.503319	1.29294e-07	0	0	0	0	0	0	
0.140317	0	0	0	0	0	0.140317	0.382832	0.140317	0	0.196216	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.644296	0.355704	0	0	0	0	
0	0.420563	0.579437	0	0	0	0	0	0	0	0	
0	0	0.121376	0.878624	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999867	0.000133137	0	0	0	0	
0	0	0	0	0	0	0.60136	0.376481	0	0.0221583	0	
0	0	0	0	0	0.644296	0.355704	0	0	0	0	
0	0	0	0	0	0	0.246046	0.422588	0.331366	0	0	
0	0	0	0	0	0.644296	0.355704	0	0	0	0	
0	0	0	0	0	0	0	0.117036	0.882964	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0111111	0.440158	0.309842	0.133333	0	0.0833333	0.0111111	0	0.0111111	0	0	


Vector Phi :

0.00705027	0.408853	0.256301	0.139066	0.0798069	0.0720135	0.00705027	0.00807604	0.00705027	0.00927322	0.00545866	
