
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.132396	0	0	0.135699	0	0.116142	0.104474	0.511289	0	
0	0.734372	0.255748	0	0.00987971	0	0	0	0	0	0	
0.0181966	0.187408	0.634436	0.0124869	0.147472	0	0	0	0	0	0	
0	0.0160938	0.573911	0.312177	0.0978187	0	0	0	0	0	0	
0	0	0.0143577	0.233672	0.463759	0.288211	0	0	0	0	0	
0	0	0	0.175681	0	0.347671	0.222139	0	0	0.254509	0	
0	0	0.0506016	0.815168	0	0.132939	0.00129127	0	0	0	0	
0	0	0	0	0	4.96371e-07	0.673732	0.27171	0	0.0545573	0	
0	0	0	0	0	0	0.236863	0.168494	0.520941	0	0.0737014	
0	0	0	0	0	0	0	0.496066	0.503934	0	0	
0.225645	0	0	0	0	0	0	0	0	0	0.774355	


Matrix B :

0	0	0	0.275578	0.724422	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000356674	0.999643	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.842849	0.157151	0	0	0	0	0	
0	0.0363025	0	0	0.0306118	0.933086	0	0	0	0	0	
0	0	0	0	0	0	0.924065	0.0759346	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.323064	0.112823	0.338468	0.225645	


Vector Pi :

0	0.349794	0.400206	0.0854828	0.0645172	0.0143119	0.0189909	0.0500305	0.0166667	0	0	


Vector Phi :

0.0081088	0.252765	0.349489	0.102171	0.119408	0.0612555	0.033426	0.0210079	0.0237348	0.0208821	0.00775238	
